uid,gid,fpid,tname,drvn,obt,qtr,min,sec,yfog,plays,succ,rfd,pfd,ofd,ry,ra,py,pa,pc,peyf,peya,net,res
99005,4230,692685,NYJ,1,KOFF,1,1,36,20,3,0,0,0,0,0,1,6,2,1,0,5,1,PUNT
99006,4230,692690,BUF,1,PUNT,1,1,2,45,3,0,0,0,0,-5,1,0,2,0,0,0,0,PUNT
99007,4230,692694,NYJ,2,PUNT,1,2,52,10,5,1,1,0,0,15,4,0,1,0,0,0,15,PUNT
99008,4230,692700,BUF,2,PUNT,1,1,36,34,3,0,0,0,0,0,0,0,3,2,0,0,0,PUNT
99009,4230,692704,NYJ,3,PUNT,1,0,52,12,3,0,0,0,0,0,0,-3,3,0,0,5,-8,PUNT
99010,4230,692709,BUF,3,PUNT,1,1,19,75,3,2,1,0,0,25,3,0,0,0,0,0,25,TD
99011,4230,692714,NYJ,4,KOFF,1,1,24,20,3,0,0,0,0,2,1,-1,2,1,0,0,1,PUNT
99012,4230,692718,BUF,4,PUNT,1,6,21,30,13,9,4,1,1,30,8,29,5,4,11,0,70,TD
99013,4230,692733,NYJ,5,KOFF,2,0,53,20,5,1,1,0,0,58,1,0,3,0,0,0,58,MFG
99014,4230,692738,BUF,5,MFG,2,1,0,30,3,0,0,0,0,-1,1,0,2,0,0,0,-1,PUNT
99015,4230,692742,NYJ,6,PUNT,2,1,26,40,3,2,0,2,0,0,0,60,3,3,0,0,60,TD
99016,4230,692747,BUF,6,KOFF,2,9,16,28,15,4,0,3,1,23,9,47,5,4,5,5,70,DWNS
99017,4230,692765,NYJ,7,KOFF,2,0,23,21,1,1,0,0,0,7,1,0,0,0,0,0,7,ENDQ
99018,4230,692767,BUF,7,KOFF,3,0,50,20,2,0,1,0,0,-2,2,0,0,0,5,0,3,FUM
99019,4230,692770,NYJ,8,FUM,3,0,49,77,4,0,0,0,1,2,1,0,2,0,0,0,2,FG
99020,4230,692775,BUF,8,KOFF,3,8,19,15,14,5,0,4,0,12,7,64,6,4,0,10,66,FG
99021,4230,692791,NYJ,9,KOFF,3,3,52,23,11,7,0,5,0,5,1,72,10,6,0,0,77,TD
99022,4230,692804,BUF,9,KOFF,3,1,18,20,3,1,0,0,0,2,1,6,2,1,0,0,8,PUNT
99023,4230,692808,NYJ,10,PUNT,4,4,9,28,9,5,1,2,1,18,4,25,5,2,15,0,58,INT
99024,4230,692818,BUF,10,INT,4,6,54,20,13,5,1,2,0,20,7,36,5,3,0,0,56,FG
99025,4230,692832,NYJ,11,KOFF,4,1,58,20,7,3,1,1,0,6,2,19,5,3,0,0,25,INT
99026,4230,692839,BUF,11,INT,4,1,7,34,3,0,0,0,0,5,3,0,0,0,0,0,5,PUNT
99027,4230,692843,NYJ,12,PUNT,4,0,33,18,3,1,0,0,0,9,1,0,2,0,0,0,9,INT
99028,4230,692846,BUF,12,INT,4,0,11,60,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99029,4231,692848,MIA,1,KOFF,1,0,59,20,4,1,0,1,0,3,1,11,3,1,0,0,14,PUNT
99030,4231,692853,NE,1,PUNT,1,2,11,16,3,0,0,0,0,2,2,6,1,1,0,0,8,PUNT
99031,4231,692857,MIA,2,PUNT,1,3,43,26,10,5,2,1,0,47,5,12,4,2,0,5,54,FG
99032,4231,692869,NE,2,KOFF,1,3,37,20,6,2,1,0,0,19,6,0,0,0,0,0,19,PUNT
99033,4231,692876,MIA,3,PUNT,1,5,23,20,12,4,0,3,0,8,6,40,5,3,4,0,52,MFG
99034,4231,692889,NE,3,MFG,2,6,1,36,11,6,2,1,0,33,8,20,2,1,5,10,48,FG
99035,4231,692903,MIA,4,KOFF,2,2,11,20,3,1,0,0,0,1,1,7,2,2,0,0,8,PUNT
99036,4231,692907,NE,4,PUNT,2,3,59,35,7,2,0,0,2,9,4,-6,2,2,34,0,37,MFG
99037,4231,692917,MIA,5,MFG,2,1,20,36,8,4,0,3,0,0,0,64,8,5,0,0,64,TD
99038,4231,692927,NE,5,KOFF,2,0,36,20,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99039,4231,692929,NE,6,KOFF,3,2,28,20,4,3,1,1,0,4,2,72,2,2,4,0,80,TD
99040,4231,692936,MIA,6,KOFF,3,1,22,20,3,0,0,0,0,1,2,0,1,0,0,0,1,PUNT
99041,4231,692940,NE,7,PUNT,3,0,29,33,3,0,0,0,0,0,0,0,3,0,0,0,0,PUNT
99042,4231,692944,MIA,7,PUNT,3,2,57,28,6,1,0,1,0,3,3,29,3,1,0,5,32,PUNT
99043,4231,692952,NE,8,PUNT,3,2,15,20,5,1,0,0,1,0,0,8,5,2,15,10,13,PUNT
99044,4231,692960,MIA,8,PUNT,3,3,26,22,7,2,0,1,0,1,3,53,4,4,0,15,39,DWNS
99045,4231,692968,NE,9,DWNS,3,1,18,39,3,0,0,0,0,2,1,8,2,1,0,5,5,PUNT
99046,4231,692973,MIA,9,PUNT,3,2,48,16,6,3,1,1,0,7,2,27,4,2,0,0,34,PUNT
99047,4231,692981,NE,10,PUNT,4,3,7,4,6,2,0,1,0,1,2,26,4,3,0,0,27,PUNT
99048,4231,692988,MIA,10,PUNT,4,2,52,18,6,5,0,4,0,5,2,77,4,4,0,0,82,TD
99049,4231,692996,NE,11,KOFF,4,2,17,20,3,0,0,0,0,1,1,-14,2,0,0,0,-13,PUNT
99050,4231,693002,MIA,11,PUNT,4,2,45,55,9,3,1,1,0,22,7,22,1,1,0,0,44,FG
99051,4231,693012,NE,12,KOFF,4,0,37,20,4,1,0,0,0,0,0,6,4,1,0,0,6,DWNS
99052,4231,693016,MIA,12,DWNS,4,1,19,74,2,0,0,0,0,-2,2,0,0,0,0,0,-2,ENDQ
99053,4232,693019,NO,1,KOFF,1,2,26,20,5,1,0,1,0,5,2,14,3,2,0,0,19,PUNT
99054,4232,693025,ATL,1,PUNT,1,5,51,11,12,6,3,1,0,36,7,20,4,2,0,0,56,FG
99055,4232,693038,NO,2,KOFF,1,3,30,30,8,6,1,2,0,20,5,58,3,2,2,10,70,TD
99056,4232,693050,ATL,2,KOFF,1,3,49,18,8,6,1,3,0,12,3,71,5,4,0,0,82,TD
99057,4232,693060,NO,3,KOFF,2,3,37,32,9,6,0,5,0,0,0,68,9,7,0,0,68,TD
99058,4232,693071,ATL,3,KOFF,2,3,35,22,8,2,0,2,0,-1,2,52,5,3,0,0,51,BLFG
99059,4232,693079,NO,4,BLFG,2,3,43,35,7,3,0,2,0,5,1,43,6,6,0,0,48,DWNS
99060,4232,693086,ATL,4,DWNS,2,3,3,17,9,6,0,4,1,7,3,61,6,5,15,0,83,TD
99061,4232,693098,NO,5,KOFF,2,0,26,20,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99062,4232,693100,ATL,5,KOFF,3,4,23,20,8,3,0,2,0,10,3,12,5,2,15,10,27,PUNT
99063,4232,693111,NO,6,PUNT,3,5,8,8,12,6,2,2,0,19,3,45,8,5,5,0,69,FG
99064,4232,693125,ATL,6,KOFF,3,6,15,27,12,6,2,4,0,22,6,42,6,4,5,0,69,FUM
99065,4232,693138,NO,7,FUM,4,8,10,4,16,11,3,4,1,6,5,88,11,9,0,0,94,FUM
99066,4232,693154,ATL,7,FUM,4,3,25,1,7,3,0,2,1,2,2,69,5,4,0,15,71,PUNT
99067,4232,693162,NO,8,PUNT,4,0,52,14,3,1,0,0,0,0,0,7,3,1,0,0,7,PUNT
99068,4232,693166,ATL,8,PUNT,4,0,5,24,1,0,0,0,0,0,0,0,1,0,0,0,0,INT
99069,4232,693167,NO,9,INT,4,1,42,75,6,3,1,0,0,13,5,0,0,0,0,0,13,FG
99070,4233,693174,CIN,1,KOFF,1,2,39,20,5,2,0,1,0,12,2,11,3,1,0,5,18,PUNT
99071,4233,693181,BAL,1,PUNT,1,3,30,17,6,4,0,1,0,14,3,4,3,2,0,0,18,PUNT
99072,4233,693188,CIN,2,PUNT,1,4,11,17,7,3,1,1,0,19,4,13,3,2,0,10,22,PUNT
99073,4233,693197,BAL,2,PUNT,1,2,51,22,9,3,0,2,0,7,2,30,7,2,0,5,32,PUNT
99074,4233,693208,CIN,3,PUNT,1,1,39,4,3,0,0,0,0,6,2,0,1,0,0,0,6,PUNT
99075,4233,693212,BAL,3,PUNT,1,2,14,52,7,3,1,1,0,18,4,20,2,1,0,0,38,FG
99076,4233,693220,CIN,4,KOFF,2,3,37,20,6,3,0,2,0,0,0,37,6,3,0,25,12,PUNT
99077,4233,693230,BAL,4,PUNT,2,4,24,35,10,2,0,2,0,6,3,27,6,3,0,0,33,FG
99078,4233,693241,CIN,5,KOFF,2,3,6,19,8,6,1,3,1,14,2,44,6,4,23,0,81,TD
99079,4233,693252,BAL,5,KOFF,2,1,49,14,10,4,0,3,0,1,1,54,8,6,0,0,55,FG
99080,4233,693263,BAL,6,KOFF,3,1,4,18,3,1,0,1,0,2,1,11,2,1,0,0,13,INT
99081,4233,693266,CIN,6,INT,3,2,34,67,5,4,0,3,0,7,2,26,3,3,0,0,33,TD
99082,4233,693273,BAL,7,KOFF,3,2,15,37,7,1,0,1,0,1,1,20,6,2,4,0,25,DWNS
99083,4233,693281,CIN,7,DWNS,3,2,12,38,6,3,2,0,0,53,2,9,4,1,0,0,62,TD
99084,4233,693289,BAL,8,KOFF,3,3,51,26,9,3,1,1,0,4,2,22,7,3,0,0,26,PUNT
99085,4233,693299,CIN,8,PUNT,3,2,32,6,3,1,0,0,0,5,1,0,2,2,0,5,0,PUNT
99086,4233,693304,BAL,9,PUNT,3,3,35,51,7,2,0,1,0,6,3,21,4,2,0,5,22,DWNS
99087,4233,693312,CIN,9,DWNS,4,2,20,28,3,2,0,0,0,9,3,0,0,0,0,0,9,PUNT
99088,4233,693316,BAL,10,PUNT,4,1,4,5,3,0,0,0,0,0,1,0,2,0,11,0,11,PUNT
99089,4233,693321,CIN,10,PUNT,4,4,27,46,8,5,1,1,0,19,5,7,2,1,0,5,21,FG
99090,4233,693331,BAL,11,KOFF,4,2,20,25,8,6,0,5,0,0,0,73,8,8,2,0,75,TD
99091,4233,693342,CIN,11,KOFF,4,1,5,56,3,0,0,0,0,3,3,0,0,0,0,5,3,PUNT
99092,4233,693347,BAL,12,PUNT,4,0,17,9,2,0,0,0,0,0,0,0,2,0,0,0,0,INT
99093,4233,693349,CIN,12,INT,4,0,24,85,1,0,0,0,0,-2,1,0,0,0,0,0,-2,ENDQ
99094,4234,693351,PIT,1,KOFF,1,2,8,22,5,2,0,2,0,1,1,24,4,3,0,0,25,FUM
99095,4234,693356,CLE,1,FUM,1,1,28,61,4,1,0,0,1,0,1,9,3,2,0,0,9,DWNS
99096,4234,693360,PIT,2,DWNS,1,4,18,30,8,6,0,4,0,1,1,74,7,7,0,5,70,TD
99097,4234,693371,CLE,2,KOFF,1,3,38,21,5,2,0,1,0,0,1,-3,4,2,5,0,2,PUNT
99098,4234,693378,PIT,3,PUNT,1,0,7,29,1,0,0,0,0,0,0,0,1,0,0,0,0,INT
99099,4234,693379,CLE,3,INT,1,2,10,76,6,1,1,0,0,13,2,0,3,1,0,0,13,FG
99100,4234,693386,PIT,4,KOFF,1,3,40,20,9,4,0,3,0,6,3,49,5,4,0,5,50,MFG
99101,4234,693396,CLE,4,MFG,2,3,28,38,6,2,1,0,0,7,3,6,3,2,5,0,18,PUNT
99102,4234,693404,PIT,5,PUNT,2,1,49,7,3,1,0,0,0,7,2,0,1,0,0,0,7,PUNT
99103,4234,693408,CLE,5,PUNT,2,5,18,48,11,6,1,2,0,15,4,21,6,3,0,5,31,FG
99104,4234,693421,PIT,6,KOFF,2,0,58,20,6,4,0,3,0,0,0,80,6,4,0,0,80,TD
99105,4234,693429,CLE,6,KOFF,2,0,58,20,9,3,0,3,0,0,0,65,8,3,0,0,65,FG
99106,4234,693439,CLE,7,KOFF,3,1,0,7,3,0,0,0,0,2,1,0,2,0,0,0,2,PUNT
99107,4234,693443,PIT,7,PUNT,3,0,55,38,2,0,0,0,0,2,1,0,1,0,0,0,2,INT
99108,4234,693445,CLE,8,INT,3,0,53,91,3,1,0,0,0,4,1,0,2,0,0,0,4,INT
99109,4234,693448,PIT,8,INT,3,2,33,5,7,1,0,1,0,3,2,66,4,1,5,0,74,FG
99110,4234,693457,CLE,9,KOFF,3,9,46,27,17,8,2,2,0,45,10,27,6,4,5,15,62,FG
99111,4234,693476,PIT,9,KOFF,4,3,6,19,5,3,0,2,0,4,2,27,3,2,0,0,31,PUNT
99112,4234,693482,CLE,10,PUNT,4,0,58,1,3,1,0,2,0,0,0,7,3,1,0,0,7,FUM
99113,4234,693487,PIT,10,FUM,4,0,12,92,2,2,0,1,1,0,0,8,1,1,0,0,8,TD
99114,4234,693490,PIT,11,KOFF,4,2,57,72,6,2,0,1,0,4,2,21,3,2,0,0,25,FG
99115,4234,693497,CLE,11,KOFF,4,3,13,22,7,3,0,2,0,0,0,27,7,3,10,5,32,INT
99116,4234,693507,PIT,12,INT,4,2,21,44,3,1,0,0,0,4,3,0,0,0,0,5,4,PUNT
99117,4234,693512,CLE,12,PUNT,4,1,1,20,6,2,0,1,0,0,0,18,6,3,5,0,23,DWNS
99118,4234,693519,PIT,13,DWNS,4,1,5,57,2,0,0,0,0,-2,2,0,0,0,0,0,-2,ENDQ
99119,4235,693522,JAC,1,KOFF,1,1,26,34,3,0,0,0,0,3,1,-8,2,0,0,0,-5,PUNT
99120,4235,693526,HOU,1,PUNT,1,1,24,22,3,0,0,0,0,1,1,-7,2,0,0,0,-6,PUNT
99121,4235,693530,JAC,2,PUNT,1,3,16,41,6,0,0,0,1,6,2,16,4,2,5,10,17,DWNS
99122,4235,693538,HOU,2,DWNS,1,3,30,42,8,3,0,2,0,10,2,34,5,3,8,5,47,FG
99123,4235,693548,JAC,3,KOFF,1,1,37,24,3,0,0,0,0,3,1,-6,2,0,0,0,-3,PUNT
99124,4235,693552,HOU,3,PUNT,1,4,33,21,10,7,1,3,1,13,3,61,7,5,5,0,79,TD
99125,4235,693565,JAC,4,KOFF,2,4,1,20,8,4,1,1,0,13,4,42,3,2,0,0,55,FG
99126,4235,693574,HOU,4,KOFF,2,1,32,20,3,1,0,0,0,1,1,5,2,1,0,0,6,PUNT
99127,4235,693578,JAC,5,PUNT,2,0,47,42,2,0,1,0,0,0,2,0,0,0,0,0,0,FUM
99128,4235,693580,HOU,5,FUM,2,2,17,58,6,4,2,0,1,33,3,1,3,1,0,0,42,TD
99129,4235,693588,JAC,6,KOFF,2,2,20,12,5,2,0,1,0,6,1,18,4,1,0,0,24,PUNT
99130,4235,693594,HOU,6,PUNT,2,1,47,13,4,1,1,0,0,18,3,0,1,0,0,5,13,PUNT
99131,4235,693600,JAC,7,PUNT,2,0,18,38,3,0,0,0,0,0,0,0,3,0,0,0,0,INT
99132,4235,693603,HOU,7,INT,2,1,12,25,8,3,0,3,0,0,0,47,7,4,0,5,42,FG
99133,4235,693614,HOU,8,KOFF,3,2,49,20,4,1,0,0,1,6,2,6,2,2,5,5,12,PUNT
99134,4235,693621,JAC,8,PUNT,3,2,18,39,4,1,0,1,0,-2,1,17,3,2,0,0,15,PUNT
99135,4235,693626,HOU,9,PUNT,3,6,4,11,11,5,2,2,0,33,6,22,5,3,0,0,55,DWNS
99136,4235,693637,JAC,9,DWNS,3,1,4,34,3,0,0,0,0,3,1,0,2,0,0,0,3,PUNT
99137,4235,693641,HOU,10,PUNT,3,0,11,13,1,0,0,0,0,0,0,0,1,0,0,0,0,INT
99138,4235,693642,JAC,10,INT,3,1,51,87,4,1,0,0,0,0,1,-3,2,1,0,0,-3,FG
99139,4235,693647,HOU,11,KOFF,3,4,29,20,9,4,1,2,0,16,3,47,5,3,0,15,48,MFG
99140,4235,693658,JAC,11,MFG,4,1,58,40,3,2,0,3,0,0,0,50,3,2,0,10,40,FUM
99141,4235,693662,HOU,12,FUM,4,5,52,25,11,6,2,1,1,29,7,18,3,3,0,5,42,FG
99142,4235,693675,JAC,12,KOFF,4,0,15,21,1,0,0,0,0,0,0,0,1,0,0,0,0,INT
99143,4235,693678,JAC,13,KOFF,4,3,9,20,11,7,0,4,0,0,0,57,11,7,0,5,52,ENDQ
99144,4236,693691,IND,1,KOFF,1,6,3,20,13,6,2,2,0,26,5,23,7,4,0,0,49,FG
99145,4236,693705,TEN,1,KOFF,1,1,35,20,3,0,0,0,0,7,1,13,2,1,0,15,5,PUNT
99146,4236,693709,IND,2,PUNT,1,2,4,13,3,0,0,0,0,2,1,5,2,2,0,0,7,PUNT
99147,4236,693713,TEN,2,PUNT,1,1,35,45,3,1,0,0,0,4,1,-9,2,0,0,0,-5,PUNT
99148,4236,693717,IND,3,PUNT,1,1,18,8,3,0,0,0,0,1,2,0,1,0,0,0,1,INT
99149,4236,693720,TEN,3,INT,1,0,4,95,1,1,1,0,0,5,1,0,0,0,0,0,5,TD
99150,4236,693723,IND,4,KOFF,1,2,9,31,4,2,0,2,0,3,1,66,3,3,15,0,69,TD
99151,4236,693729,TEN,4,KOFF,1,4,47,20,11,4,2,2,1,40,5,25,6,4,15,0,80,TD
99152,4236,693742,IND,5,KOFF,2,3,56,20,7,3,2,0,1,41,5,0,1,0,5,0,46,FG
99153,4236,693751,TEN,5,KOFF,2,1,30,20,3,2,0,0,0,9,2,0,1,0,0,0,9,PUNT
99154,4236,693755,IND,6,PUNT,2,2,17,17,6,3,1,1,0,17,2,14,4,1,0,0,31,PUNT
99155,4236,693762,TEN,6,PUNT,2,1,3,2,3,0,0,0,0,7,2,0,1,0,0,0,7,PUNT
99156,4236,693766,IND,7,PUNT,2,1,26,42,8,6,0,4,0,0,0,58,8,6,0,0,58,TD
99157,4236,693776,TEN,7,KOFF,2,0,13,20,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99158,4236,693778,TEN,8,KOFF,3,0,41,35,3,0,0,0,0,5,1,0,2,0,0,10,-5,INT
99159,4236,693783,TEN,9,KOFF,3,6,49,20,11,5,1,2,0,36,6,13,4,3,0,0,49,FG
99160,4236,693795,IND,8,KOFF,3,3,35,20,8,3,1,1,0,9,3,22,5,2,5,0,36,PUNT
99161,4236,693805,TEN,10,PUNT,3,2,44,15,4,3,0,1,0,9,3,16,1,1,0,0,25,PUNT
99162,4236,693810,IND,9,PUNT,3,1,59,8,3,1,0,0,0,3,1,-1,2,1,0,0,2,PUNT
99163,4236,693814,TEN,11,PUNT,4,3,5,41,6,4,1,3,1,14,3,30,3,3,15,0,59,TD
99164,4236,693822,IND,10,KOFF,4,1,3,20,3,0,0,0,0,4,1,0,2,0,0,0,4,PUNT
99165,4236,693826,TEN,12,PUNT,4,1,37,23,3,0,0,0,0,2,1,-9,2,0,0,0,-7,PUNT
99166,4236,693830,IND,11,PUNT,4,6,2,50,13,6,2,1,0,25,8,13,4,2,0,5,33,FG
99167,4236,693844,TEN,13,KOFF,4,1,0,20,7,1,0,1,0,0,0,15,7,3,0,0,15,DWNS
99168,4236,693851,IND,12,DWNS,4,1,25,66,3,0,0,0,0,-4,3,0,0,0,0,0,-4,ENDQ
99169,4237,693855,DAL,1,KOFF,1,1,28,20,3,1,0,0,0,7,2,0,1,0,0,0,7,PUNT
99170,4237,693859,WAS,1,PUNT,1,2,45,28,4,2,0,1,0,0,1,17,3,3,0,0,17,PUNT
99171,4237,693864,DAL,2,PUNT,1,0,56,7,3,0,0,0,0,2,1,0,2,0,0,0,2,PUNT
99172,4237,693868,WAS,2,PUNT,1,0,44,51,2,2,0,2,0,0,0,49,2,2,0,0,49,TD
99173,4237,693872,DAL,3,KOFF,1,3,15,20,6,3,1,1,0,8,2,18,4,2,0,0,26,INT
99174,4237,693878,WAS,3,INT,1,1,32,57,3,2,0,1,0,4,2,39,1,1,0,0,43,TD
99175,4237,693883,DAL,4,KOFF,1,0,45,20,2,1,2,0,0,14,2,0,0,0,0,0,14,FUM
99176,4237,693885,WAS,4,FUM,1,3,16,70,8,6,2,1,1,21,4,9,4,2,0,0,30,TD
99177,4237,693895,DAL,5,KOFF,1,2,45,25,5,1,0,1,0,6,2,16,3,3,0,15,7,PUNT
99178,4237,693901,WAS,5,PUNT,2,4,18,23,8,2,0,2,0,3,2,62,5,4,0,0,68,FG
99179,4237,693910,DAL,6,KOFF,2,4,41,20,9,6,1,4,0,6,3,74,6,5,0,0,80,TD
99180,4237,693921,WAS,6,KOFF,2,2,8,20,5,1,0,1,0,6,2,-2,3,1,0,0,4,PUNT
99181,4237,693927,DAL,7,PUNT,2,1,6,14,7,7,0,5,0,0,0,86,7,7,0,0,86,TD
99182,4237,693936,WAS,7,KOFF,2,0,21,20,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99183,4237,693938,WAS,8,KOFF,3,1,30,20,3,0,0,0,0,1,1,5,2,1,0,0,6,PUNT
99184,4237,693942,DAL,8,PUNT,3,2,12,9,4,1,1,0,0,35,2,-6,2,0,0,0,29,PUNT
99185,4237,693947,WAS,9,PUNT,3,8,21,11,14,6,4,1,0,60,10,24,3,1,0,10,74,FG
99186,4237,693963,DAL,9,KOFF,3,1,34,23,3,0,0,0,0,0,0,5,3,1,0,0,5,PUNT
99187,4237,693967,WAS,10,PUNT,3,1,32,28,3,1,0,1,0,11,2,71,1,1,0,10,72,TD
99188,4237,693973,DAL,10,KOFF,4,2,24,20,8,5,1,3,0,2,1,76,7,4,0,0,78,INT
99189,4237,693981,WAS,11,INT,4,0,7,1,1,0,0,0,0,-1,1,0,0,0,0,0,-1,SAF
99190,4237,693984,DAL,11,KOFF,4,1,25,33,6,3,0,2,0,20,1,44,5,2,0,0,64,FUM
99191,4237,693990,WAS,12,FUM,4,3,5,20,4,2,1,0,1,24,2,7,2,2,0,0,31,PUNT
99192,4237,693995,DAL,12,PUNT,4,3,34,11,12,8,0,6,0,0,0,99,12,9,0,10,89,TD
99193,4237,694010,WAS,13,KOFF,4,4,16,52,9,3,1,1,0,18,8,10,1,1,0,0,28,ENDQ
99194,4238,694020,PHI,1,KOFF,1,1,50,20,5,4,1,2,0,54,1,26,4,3,0,0,80,TD
99195,4238,694027,NYG,1,KOFF,1,3,57,20,8,5,1,1,0,21,4,15,4,2,0,0,36,PUNT
99196,4238,694037,PHI,2,PUNT,1,1,58,2,3,0,0,0,0,1,1,2,2,1,5,1,7,PUNT
99197,4238,694043,NYG,2,PUNT,1,3,8,53,9,5,1,2,0,15,3,29,5,2,0,0,44,FG
99198,4238,694053,PHI,3,KOFF,1,2,31,15,6,4,2,1,0,16,3,69,3,2,0,0,85,TD
99199,4238,694061,NYG,3,KOFF,1,2,48,20,10,6,3,0,0,73,6,-5,3,0,0,0,68,FG
99200,4238,694072,PHI,4,KOFF,2,1,34,20,4,1,0,1,0,3,2,11,2,1,0,0,14,INT
99201,4238,694076,NYG,4,INT,2,1,13,65,3,3,0,2,0,5,1,30,2,2,0,0,35,TD
99202,4238,694081,PHI,5,KOFF,2,6,23,20,16,8,1,5,0,8,5,72,11,9,0,0,80,TD
99203,4238,694099,NYG,5,KOFF,2,4,25,20,13,9,4,3,0,21,7,54,6,5,5,0,80,TD
99204,4238,694115,PHI,6,KOFF,2,0,13,33,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99205,4238,694117,NYG,6,KOFF,3,3,9,20,6,2,1,1,0,23,3,18,3,2,0,0,41,PUNT
99206,4238,694124,PHI,7,PUNT,3,2,31,3,6,4,2,1,0,14,3,30,3,2,0,0,44,FUM
99207,4238,694130,NYG,7,FUM,3,0,9,55,1,1,0,1,1,0,0,45,1,1,0,0,45,TD
99208,4238,694133,PHI,8,KOFF,3,1,39,20,3,0,0,0,0,0,1,3,2,1,0,0,3,PUNT
99209,4238,694137,NYG,8,PUNT,3,3,58,39,7,4,0,3,0,16,4,28,3,2,5,5,44,FUM
99210,4238,694148,NYG,9,KOFF,3,3,3,20,6,3,1,1,0,23,4,19,2,1,0,0,42,PUNT
99211,4238,694155,PHI,9,PUNT,3,6,12,9,13,11,1,5,0,18,5,73,8,8,0,0,91,TD
99212,4238,694170,NYG,10,KOFF,4,4,49,20,12,5,0,3,0,11,4,39,7,4,0,0,50,FG
99213,4238,694183,PHI,10,KOFF,4,2,47,20,7,5,1,1,0,8,3,29,4,3,0,0,37,PUNT
99214,4238,694191,NYG,11,PUNT,4,1,15,20,9,3,0,2,0,0,0,22,9,3,0,0,22,DWNS
99215,4238,694200,PHI,11,DWNS,4,0,28,58,1,0,0,0,0,-1,1,0,0,0,0,0,-1,ENDQ
99216,4239,694202,DET,1,KOFF,1,4,46,23,9,8,2,3,0,23,3,54,6,5,0,0,77,TD
99217,4239,694213,CHI,1,KOFF,1,7,52,18,14,8,3,2,0,44,8,33,6,5,0,0,77,INT
