uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
88026,4230,SR-0700,0,0,0,0,0,9,2,29,0,2,2,0,0,0,0,0,0,0,0,25,2.9,3.9,4.9,1,5,2015,NYJ,RB,22,3
88027,4230,RF-0500,37,16,181,3,2,2,2,12,0,0,0,0,0,0,0,0,0,0,0,57,10.44,13.44,10.44,1,11,2015,NYJ,QB,14,1
88028,4230,ED-0200,0,0,0,0,0,0,0,0,0,9,5,50,1,0,0,0,0,5,0,56,11,13.5,16,1,6,2015,NYJ,RWR,87,1
88029,4230,BM-0300,0,0,0,0,0,0,0,0,0,16,8,126,1,0,0,0,0,0,0,56,18.6,22.6,29.6,1,10,2015,NYJ,LWR,15,1
88030,4230,WP-0650,0,0,0,0,0,0,0,0,0,0,0,0,0,3,68,0,0,0,0,4,0,0,0,2,2,2015,BUF,LWR,16,3
88031,4230,TT-0500,28,18,182,0,0,10,3,46,1,0,0,0,0,0,0,0,0,0,0,75,17.88,17.88,17.88,2,5,2015,BUF,QB,5,1
88032,4230,SW-0450,0,0,0,0,0,0,0,0,0,15,11,136,0,0,0,0,0,0,0,69,13.6,19.1,27.6,2,2,2015,BUF,LWR,14,1
88033,4230,CH-3350,0,0,0,0,0,1,0,4,0,3,1,2,0,0,0,0,0,15,0,62,0.6,1.1,1.6,2,5,2015,BUF,LWR,15,2
88034,4230,JK-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,4,19,0,0,0,0,5,0,0,0,1,5,2015,NYJ,LWR,11,3
88035,4230,KT-0450,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,49,0,0,0,1,3,2015,NYJ,RWR,10,2
88036,4230,NO-0150,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,2,1,2015,BUF,TE,84,2
88037,4230,KW-1150,0,0,0,0,0,6,5,24,1,3,3,3,0,0,0,0,0,0,0,15,8.7,10.2,11.7,2,1,2015,BUF,RB,29,2
88038,4230,QE-0100,0,0,0,0,0,0,0,0,0,4,1,5,0,0,0,0,0,0,0,44,0.5,1,1.5,1,2,2015,NYJ,LWR,81,2
88039,4230,KD-0400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,1,8,2015,NYJ,TE,47,2
88040,4230,CI-0300,0,0,0,0,0,6,5,81,0,0,0,0,0,0,0,0,0,5,0,29,8.1,8.1,8.1,1,6,2015,NYJ,RB,33,1
88041,4230,MG-0650,0,0,0,0,0,24,5,28,0,1,0,0,0,0,0,0,1,0,0,47,0.8,0.8,1.8,2,3,2015,BUF,RB,35,4
88042,4230,GS-0100,0,0,0,0,0,0,0,0,0,5,3,41,0,0,0,0,0,0,0,33,4.1,5.6,7.1,1,5,2015,BUF,RWR,17,2
88043,4230,AD-1300,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,9,0.6,0.6,0.6,2,6,2015,BUF,RB,26,3
88044,4231,RT-0150,38,25,350,0,2,3,1,17,0,0,0,0,0,0,0,0,0,5,0,75,23.7,23.7,26.7,1,4,2015,MIA,QB,17,1
88045,4231,JL-0215,0,0,0,0,0,2,1,6,0,11,6,72,0,5,43,0,0,5,0,62,7.8,10.8,13.8,1,2,2015,MIA,SWR,14,1
88046,4231,LM-1150,0,0,0,0,0,19,4,60,0,2,1,3,0,0,0,0,0,0,0,39,6.3,6.8,7.3,1,4,2015,MIA,RB,26,1
88047,4231,KS-2350,0,0,0,0,0,0,0,0,0,4,1,11,0,0,0,0,0,0,0,20,1.1,1.6,2.1,1,3,2015,MIA,LWR,10,1
88048,4231,KM-0450,0,0,0,0,0,0,0,0,0,2,1,4,0,3,27,0,0,10,0,58,0.4,0.9,1.4,1,4,2015,NE,RWR,82,2
88049,4231,SJ-0200,0,0,0,0,0,14,6,35,1,1,1,20,0,0,0,0,0,0,0,24,11.5,12,12.5,1,12,2015,NE,RB,39,2
88050,4231,TB-2300,21,12,134,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,56,5.26,5.26,5.26,1,16,2015,NE,QB,12,1
88051,4231,BB-2250,0,0,0,0,0,9,3,31,0,2,2,5,0,0,0,0,0,5,0,18,3.6,4.6,5.6,1,4,2015,NE,RB,38,1
88052,4231,DW-3125,0,0,0,0,0,3,2,11,0,3,3,38,0,0,0,0,0,10,0,20,4.9,6.4,7.9,1,2,2015,MIA,RB,34,3
88053,4231,GJ-0400,0,0,0,0,0,0,0,0,0,5,4,74,0,0,0,0,0,0,0,31,7.4,9.4,11.4,1,10,2015,MIA,SWR,85,2
88054,4231,DP-0350,0,0,0,0,0,0,0,0,0,6,5,106,1,0,0,0,0,0,0,68,16.6,19.1,24.6,1,1,2015,MIA,LWR,11,2
88055,4231,JA-0450,0,0,0,0,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,16,0.2,0.2,0.2,1,1,2015,MIA,RB,33,2
88056,4231,DA-0900,0,0,0,0,0,0,0,0,0,4,2,17,0,1,0,0,0,5,0,23,1.7,2.7,3.7,1,8,2015,NE,LWR,80,1
88057,4231,JC-0400,0,0,0,0,0,0,0,0,0,4,2,6,1,0,0,0,0,0,0,46,6.6,7.6,8.6,1,5,2015,MIA,TE,84,1
88058,4231,BL-0100,0,0,0,0,0,0,0,0,0,4,2,7,0,0,0,0,0,0,0,58,0.7,1.7,2.7,1,6,2015,NE,RWR,19,1
88059,4231,JW-2550,0,0,0,0,0,3,1,5,0,3,2,63,0,0,0,0,0,0,0,23,6.8,7.8,8.8,1,2,2015,NE,RB,28,1
88060,4231,RG-2200,0,0,0,0,0,0,0,0,0,7,2,18,0,0,0,0,0,0,0,55,1.8,2.8,3.8,1,6,2015,NE,TE,87,3
88061,4231,DS-2170,0,0,0,0,0,0,0,0,0,3,3,40,0,0,0,0,0,0,0,48,4,5.5,7,1,3,2015,MIA,TE,80,2
88062,4231,JG-0650,4,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0.24,0.24,0.24,1,2,2015,NE,QB,10,2
88063,4231,CH-1290,0,0,0,0,0,0,0,0,0,1,1,6,0,0,0,0,0,0,0,3,0.6,1.1,1.6,1,1,2015,NE,LWR,14,3
88064,4231,SC-0400,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,1,9,2015,NE,TE,88,1
88065,4232,TH-1600,0,0,0,0,0,16,13,66,1,5,5,41,0,0,0,0,0,0,0,33,16.7,19.2,21.7,2,8,2015,NO,RB,34,1
88066,4232,DB-3800,42,32,323,0,1,3,0,-5,0,0,0,0,0,0,0,0,0,0,0,68,16.42,16.42,19.42,2,15,2015,NO,QB,9,1
88067,4232,TC-0050,1,0,0,0,0,3,1,6,0,6,6,77,0,3,75,0,1,0,0,30,6.3,9.3,13.3,2,4,2015,NO,RB,38,2
88068,4232,BC-1850,0,0,0,0,0,0,0,0,0,8,5,81,0,0,0,0,0,0,0,38,8.1,10.6,13.1,2,2,2015,NO,RWR,16,2
88069,4232,BC-2325,0,0,0,0,0,0,0,0,0,6,5,22,0,0,0,0,0,0,0,57,2.2,4.7,7.2,2,2,2015,NO,RWR,10,1
88070,4232,DH-2700,0,0,0,0,0,0,0,0,0,0,0,0,0,5,73,0,0,0,0,0,0,0,0,2,10,2015,ATL,LWR,17,3
88071,4232,MR-2500,36,24,334,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,67,19.36,20.36,22.36,2,8,2015,ATL,QB,2,1
88072,4232,LT-0550,0,0,0,0,0,0,0,0,0,2,1,8,0,0,0,0,0,10,0,26,0.8,1.3,1.8,1,3,2015,ATL,TE,80,2
88073,4232,DF-1875,0,0,0,0,0,24,9,81,0,4,2,18,1,0,0,0,1,0,0,59,13.9,14.9,16.9,2,2,2015,ATL,RB,24,1
88074,4232,TW-0650,0,0,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,3,1.1,1.1,1.1,2,1,2015,ATL,RB,33,3
88075,4232,JJ-4700,0,0,0,0,0,0,0,0,0,11,9,149,0,0,0,0,0,0,0,58,14.9,19.4,26.9,2,5,2015,ATL,LWR,11,1
88076,4232,JT-0300,0,0,0,0,0,0,0,0,0,5,4,61,0,0,0,0,0,0,0,53,6.1,8.1,10.1,2,8,2015,ATL,TE,83,1
88077,4232,BW-0700,0,0,0,0,0,0,0,0,0,10,6,59,1,0,0,0,0,0,0,62,11.9,14.9,17.9,2,12,2015,NO,TE,82,1
88078,4232,JH-4070,0,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,0,0,0,34,0.4,0.9,1.4,2,3,2015,NO,TE,89,1
88079,4232,TM-3000,0,0,0,0,0,0,0,0,0,3,2,47,1,0,0,0,0,0,0,11,10.7,11.7,12.7,2,6,2015,ATL,TE,81,3
88080,4232,JH-1350,0,0,0,0,0,0,0,0,0,6,4,34,0,0,0,0,0,0,0,45,3.4,5.4,7.4,2,1,2015,ATL,LWR,16,2
88081,4232,WS-0925,0,0,0,0,0,0,0,0,0,4,3,35,0,0,0,0,0,0,0,52,3.5,5,6.5,2,2,2015,NO,LWR,83,2
88082,4232,RW-2200,0,0,0,0,0,0,0,0,0,4,1,10,0,0,0,0,0,0,0,55,1,1.5,2,2,11,2015,ATL,RWR,84,1
88083,4232,MH-3300,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,20,0.4,0.9,1.4,2,6,2015,NO,TE,84,2
88084,4232,PD-0700,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,19,0.7,1.2,1.7,1,5,2015,ATL,FB,42,1
88085,4233,AM-1150,27,17,160,0,2,3,0,2,0,0,0,0,0,0,0,0,0,5,0,61,14.6,14.6,14.6,2,2,2015,CIN,QB,5,1
88086,4233,TE-0300,0,0,0,0,0,0,0,0,0,4,4,51,1,0,0,0,0,0,0,37,11.1,13.1,15.1,1,3,2015,CIN,TE,85,1
88087,4233,JH-4025,0,0,0,0,0,16,11,96,1,3,2,19,0,0,0,0,0,0,0,37,17.5,18.5,19.5,2,2,2015,CIN,RB,32,1
88088,4233,AG-1500,0,0,0,0,0,0,0,0,0,5,4,34,1,0,0,0,0,5,0,52,9.4,11.4,13.4,2,5,2015,CIN,LWR,18,1
88089,4233,KC-1250,0,0,0,0,0,0,0,0,0,0,0,0,0,12,136,0,0,0,0,0,0,0,0,2,1,2015,BAL,LWR,81,2
88090,4233,JA-1025,0,0,0,0,0,15,6,38,0,10,6,32,0,0,0,0,0,0,0,49,7,10,13,2,1,2015,BAL,RB,37,1
88091,4233,RM-0300,56,30,292,2,1,1,1,4,0,0,0,0,0,0,0,0,0,0,0,80,12.08,14.08,12.08,2,5,2015,BAL,QB,7,3
88092,4233,MW-2450,0,0,0,0,0,0,0,0,0,10,6,53,0,0,0,0,0,0,0,75,5.3,8.3,11.3,2,1,2015,BAL,TE,87,1
88093,4233,MS-0150,0,0,0,0,0,2,1,11,0,2,1,6,0,0,0,0,0,0,0,30,1.7,2.2,2.7,2,4,2015,CIN,RWR,12,1
88094,4233,GB-0350,0,0,0,0,0,6,2,36,0,3,1,12,0,0,0,0,0,0,0,21,4.8,5.3,5.8,2,3,2015,CIN,RB,25,2
88095,4233,KA-0400,0,0,0,0,0,0,0,0,0,13,5,76,0,0,0,0,0,0,0,74,7.6,10.1,12.6,2,5,2015,BAL,LWR,11,1
88096,4233,TW-1350,0,0,0,0,0,5,1,17,0,2,1,5,0,0,0,0,0,0,0,13,2.2,2.7,3.2,2,2,2015,BAL,RB,42,2
88097,4233,JB-8550,0,0,0,0,0,0,0,0,0,8,6,57,0,0,0,0,0,0,0,65,5.7,8.7,11.7,2,2,2015,BAL,RWR,17,2
88098,4233,CG-1060,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,37,0,0,0,2,4,2015,BAL,RWR,13,1
88099,4233,RB-4670,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,2,3,2015,CIN,RB,33,4
88100,4233,MJ-2250,0,0,0,0,0,0,0,0,0,5,5,38,0,0,0,0,0,0,0,54,3.8,6.3,8.8,2,4,2015,CIN,RWR,82,2
88101,4233,CP-0800,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,1,7,2015,CIN,RB,30,3
88102,4233,CM-0850,0,0,0,0,0,0,0,0,0,5,4,51,0,0,0,0,0,0,0,39,5.1,7.1,9.1,2,5,2015,BAL,LWR,13,4
88103,4233,KJ-1400,0,0,0,0,0,0,0,0,0,2,2,18,1,0,0,0,0,5,0,38,7.8,8.8,9.8,2,3,2015,BAL,FB,44,1
88104,4234,MW-1250,0,0,0,0,0,0,0,0,0,5,3,57,1,2,39,0,0,0,0,41,11.7,13.2,14.7,2,3,2015,PIT,RWR,11,1
88105,4234,BR-1100,36,24,349,2,3,2,0,-2,0,0,0,0,0,0,0,0,0,0,1,54,23.76,25.76,26.76,2,12,2015,PIT,QB,7,1
88106,4234,DH-2800,0,0,0,0,0,0,0,0,0,5,2,74,0,0,0,0,0,0,0,30,7.4,8.4,9.4,2,7,2015,PIT,RWR,88,2
88107,4234,AB-3500,0,0,0,0,0,0,0,0,0,17,13,187,1,2,5,0,1,0,0,54,22.7,29.2,39.7,2,6,2015,PIT,LWR,84,1
88108,4234,DW-3600,0,0,0,0,0,5,1,8,0,2,2,13,0,0,0,0,0,0,0,21,2.1,3.1,4.1,2,10,2015,PIT,RB,34,1
88109,4234,AD-0680,46,24,240,2,0,3,2,22,0,0,0,0,0,0,0,0,1,0,0,83,5.8,7.8,6.8,1,4,2015,CLE,QB,7,1
88110,4234,TB-1060,0,0,0,0,0,1,0,0,0,11,5,53,0,1,12,0,0,0,0,80,5.3,7.8,10.3,1,4,2015,CLE,RWR,11,1
88111,4234,IC-0300,0,0,0,0,0,15,7,53,0,0,0,0,0,0,0,0,0,0,0,45,5.3,5.3,5.3,1,2,2015,CLE,RB,34,1
88112,4234,GB-0200,0,0,0,0,0,0,0,0,0,13,8,66,0,0,0,0,0,0,0,79,6.6,10.6,14.6,1,8,2015,CLE,TE,82,1
88113,4234,MB-4550,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,12,0,0.5,1,2,2,2015,PIT,LWR,10,2
88114,4234,HM-0200,0,0,0,0,0,0,0,0,0,4,3,18,1,0,0,0,0,0,0,54,7.8,9.3,10.8,2,11,2015,PIT,TE,83,1
88115,4234,RM-5050,0,0,0,0,0,0,0,0,0,0,0,0,0,5,141,0,1,0,0,0,-2,-2,-1,1,1,2015,CLE,RB,41,4
88116,4234,DJ-1850,0,0,0,0,0,4,2,11,0,6,4,34,0,0,0,0,0,0,0,39,4.5,6.5,8.5,1,1,2015,CLE,RB,29,2
88117,4234,DJ-0850,0,0,0,0,0,0,0,0,0,10,6,45,0,0,0,0,0,0,0,77,4.5,7.5,10.5,1,1,2015,CLE,RWR,10,3
88118,4234,FT-0300,0,0,0,0,0,12,4,24,0,0,0,0,0,0,0,0,0,0,1,33,4.4,4.4,4.4,2,2,2015,PIT,RB,33,3
88119,4234,JD-2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,22,0,0,0,1,6,2015,CLE,TE,81,1
88120,4234,TP-2400,0,0,0,0,0,0,0,0,0,6,1,42,0,0,0,0,0,20,0,60,4.2,4.7,5.2,1,5,2015,CLE,LWR,17,3
88121,4235,DR-2250,0,0,0,0,0,5,0,9,0,1,0,0,0,0,0,0,1,0,0,15,-1.1,-1.1,-0.1,2,3,2015,JAC,RB,16,2
88122,4235,BB-2425,32,17,239,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,3.56,5.56,4.56,2,2,2015,JAC,QB,5,1
88123,4235,JT-2000,0,0,0,0,0,0,0,0,0,6,2,12,0,0,0,0,0,0,0,35,1.2,2.2,3.2,2,5,2015,JAC,TE,80,1
88124,4235,BD-0150,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,0,0,0,0,3,0,0,0,1,3,2015,HOU,QB,2,3
88125,4235,BH-1900,40,25,249,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,11.96,12.96,11.96,1,7,2015,HOU,QB,7,1
88126,4235,AH-3875,0,0,0,0,0,3,2,28,0,3,1,27,0,0,0,0,0,5,0,7,5.5,6,6.5,1,1,2015,HOU,RB,33,4
88127,4235,AB-1975,0,0,0,0,0,21,11,102,0,1,1,2,0,0,0,0,0,0,0,39,10.4,10.9,14.4,1,2,2015,HOU,RB,28,1
88128,4235,RG-1812,0,0,0,0,0,0,0,0,0,2,1,5,0,4,50,0,0,0,0,13,0.5,1,1.5,2,1,2015,JAC,LWR,13,3
88129,4235,AR-1250,0,0,0,0,0,0,0,0,0,9,5,108,0,0,0,0,0,10,0,57,10.8,13.3,18.8,2,2,2015,JAC,LWR,15,1
88130,4235,DH-3950,0,0,0,0,0,0,0,0,0,12,7,89,0,0,0,0,0,0,0,76,8.9,12.4,15.9,1,3,2015,HOU,LWR,10,1
88131,4235,JS-7075,0,0,0,0,0,0,0,0,0,7,6,56,0,0,0,0,0,0,0,60,5.6,8.6,11.6,1,1,2015,HOU,RWR,11,3
88132,4235,NW-0100,0,0,0,0,0,0,0,0,0,3,1,6,0,0,0,0,0,0,0,28,0.6,1.1,1.6,1,11,2015,HOU,RWR,85,1
88133,4235,JG-3050,0,0,0,0,0,9,3,23,0,1,1,4,0,0,0,0,0,0,0,41,2.7,3.2,3.7,2,4,2015,JAC,RB,34,4
88134,4235,AH-3900,0,0,0,0,0,0,0,0,0,5,3,17,0,0,0,0,0,0,0,51,1.7,3.2,4.7,2,2,2015,JAC,RWR,88,1
88135,4235,JG-3850,1,0,0,0,0,4,3,26,1,5,4,28,1,0,0,0,0,0,0,22,17.4,19.4,21.4,1,4,2015,HOU,RB,41,2
88136,4235,CP-1950,0,0,0,0,0,3,0,4,0,1,0,0,0,0,0,0,0,0,0,8,0.4,0.4,0.4,1,4,2015,HOU,RB,22,3
88137,4235,CF-0375,0,0,0,0,0,0,0,0,0,3,2,14,0,0,0,0,0,0,0,36,1.4,2.4,3.4,1,2,2015,HOU,TE,87,1
88138,4235,ML-0650,0,0,0,0,0,0,0,0,0,6,3,30,0,0,0,0,0,0,0,28,3,4.5,6,2,2,2015,JAC,RWR,11,2
88139,4235,RG-1870,0,0,0,0,0,0,0,0,0,3,3,27,0,0,0,0,0,0,0,42,2.7,4.2,5.7,1,3,2015,HOU,TE,84,2
88140,4235,KM-3250,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,30,0,0,0,1,1,2015,HOU,RWR,12,2
88141,4235,JB-1350,0,0,0,0,0,0,0,0,0,0,0,0,0,2,21,0,0,0,0,0,0,0,0,1,4,2015,JAC,RB,23,3
88142,4235,ML-1500,0,0,0,0,0,0,0,0,0,1,1,45,0,0,0,0,0,0,0,33,4.5,5,5.5,2,10,2015,JAC,TE,89,1
88143,4235,CH-1200,0,0,0,0,0,0,0,0,0,1,1,18,0,0,0,0,0,0,0,12,1.8,2.3,2.8,2,6,2015,JAC,TE,86,2
88144,4236,JF-3100,28,15,149,1,1,8,4,24,0,0,0,0,0,0,0,0,0,0,0,60,10.36,11.36,10.36,1,7,2015,IND,QB,5,1
88145,4236,TH-1850,0,0,0,0,0,0,0,0,0,7,4,44,0,0,0,0,0,0,0,59,4.4,6.4,8.4,1,4,2015,IND,RWR,13,1
88146,4236,PD-0800,0,0,0,0,0,1,1,11,0,9,4,28,0,0,0,0,0,0,0,52,3.9,5.9,7.9,1,1,2015,IND,RWR,15,2
88147,4236,CF-0650,0,0,0,0,0,0,0,0,0,7,7,88,1,0,0,0,0,0,0,48,14.8,18.3,21.8,1,4,2015,IND,TE,80,1
88148,4236,FG-0200,0,0,0,0,0,19,7,76,0,4,0,0,0,0,0,0,0,5,0,48,7.6,7.6,7.6,1,11,2015,IND,RB,23,1
88149,4236,DH-2550,0,0,0,0,0,2,0,4,0,1,0,0,0,0,0,0,0,0,0,13,0.4,0.4,0.4,1,4,2015,IND,RB,36,2
88150,4236,ZM-0150,13,5,38,1,0,2,1,4,1,0,0,0,0,0,0,0,0,15,0,28,5.92,6.92,5.92,1,2,2015,TEN,QB,7,1
88151,4236,DC-2550,0,0,0,0,0,19,8,73,1,0,0,0,0,0,0,0,0,0,0,33,13.3,13.3,13.3,1,1,2015,TEN,RB,44,3
88152,4236,DW-0500,0,0,0,0,0,1,1,36,0,14,9,94,0,0,0,0,0,0,0,41,13,17.5,22,1,10,2015,TEN,TE,82,1
88153,4236,QB-0250,0,0,0,0,0,0,0,0,0,0,0,0,0,7,56,0,0,0,0,1,0,0,0,1,1,2015,IND,LWR,5,3
88154,4236,JD-2550,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,48,0.3,0.8,1.3,1,3,2015,IND,TE,84,1
88155,4236,DG-2650,0,0,0,0,0,0,0,0,0,5,2,21,1,0,0,0,0,0,0,47,8.1,9.1,10.1,1,1,2015,TEN,LWR,17,2
88156,4236,DM-2775,0,0,0,0,0,0,0,0,0,2,1,-2,0,0,0,0,0,0,0,24,-0.2,0.3,0.8,1,2,2015,IND,WR,10,1
88157,4236,JF-2950,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,1,1,2015,TEN,FB,45,1
88158,4236,BS-0650,0,0,0,0,0,4,2,16,0,0,0,0,0,0,0,0,0,0,0,9,1.6,1.6,1.6,1,2,2015,TEN,RB,20,2
88159,4236,AJ-0900,0,0,0,0,0,0,0,0,0,6,4,46,1,0,0,0,0,0,0,44,10.6,12.6,14.6,1,13,2015,IND,LWR,81,1
88160,4236,TW-2862,0,0,0,0,0,2,1,12,0,0,0,0,0,0,0,0,0,0,0,2,1.2,1.2,1.2,1,1,2015,IND,RB,40,3
88161,4236,RL-0950,10,6,58,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,6.32,6.32,6.32,1,4,2015,IND,QB,3,2
88162,4236,AT-0160,14,10,99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,7.96,7.96,7.96,1,4,2015,TEN,QB,11,2
88163,4236,AA-1350,0,0,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,0,16,0.3,1.3,2.3,1,2,2015,TEN,RB,26,1
88164,4236,HD-0300,0,0,0,0,0,0,0,0,0,2,2,19,0,2,9,0,0,0,0,47,1.9,2.9,3.9,1,8,2015,TEN,LWR,83,1
88165,4236,TM-1150,0,0,0,0,0,1,1,8,0,1,0,0,0,0,0,0,0,0,0,16,0.8,0.8,0.8,1,1,2015,TEN,RWR,16,2
