uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
88307,4243,BG-0100,44,28,354,1,1,7,1,7,0,0,0,0,0,0,0,0,0,0,0,81,16.86,17.86,19.86,2,5,2015,SF,QB,2,1
88308,4243,BB-1550,0,0,0,0,0,0,0,0,0,2,1,5,0,0,0,0,0,0,0,55,0.5,1,1.5,2,1,2015,SF,TE,84,2
88309,4243,DH-1700,0,0,0,0,0,16,6,67,0,12,8,86,0,0,0,0,0,0,0,46,15.3,19.3,23.3,2,5,2015,SF,RB,32,2
88310,4243,TS-2300,0,0,0,0,0,0,0,0,0,8,5,61,0,0,0,0,0,0,0,61,6.1,8.6,11.1,2,5,2015,SF,RWR,82,1
88311,4243,KB-1900,0,0,0,0,0,0,0,0,0,5,3,81,0,0,0,0,0,0,0,56,8.1,9.6,11.1,2,7,2015,STL,LWR,18,1
88312,4243,TA-1050,0,0,0,0,0,6,5,32,0,8,5,30,0,3,6,0,0,0,0,60,6.2,8.7,11.2,2,3,2015,STL,SWR,11,1
88313,4243,JC-4300,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,36,0,0,0,2,7,2015,STL,TE,89,1
88314,4243,WW-0200,0,0,0,0,0,0,0,0,0,3,2,16,0,0,0,0,0,0,0,13,1.6,2.6,3.6,2,12,2015,STL,LWR,19,3
88315,4243,BM-2600,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,0,15,0,17,0.2,1.2,2.2,2,5,2015,SF,FB,49,1
88316,4243,MD-0150,0,0,0,0,0,10,5,34,0,3,2,15,0,0,0,0,0,0,0,27,4.9,5.9,6.9,1,1,2015,SF,RB,20,4
88317,4243,VM-0250,0,0,0,0,0,0,0,0,0,5,3,37,0,0,0,0,0,0,0,69,3.7,5.2,6.7,2,3,2015,SF,TE,89,1
88318,4243,AB-2000,0,0,0,0,0,0,0,0,0,8,5,71,1,0,0,0,0,0,0,62,13.1,15.6,18.1,2,13,2015,SF,LWR,81,1
88319,4243,CR-0750,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,1,5,2015,STL,RB,34,4
88320,4243,JH-3230,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2015,STL,P,6,1
88321,4243,BM-0250,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,29,0,0,0,2,1,2015,STL,LWR,15,2
88322,4243,QP-0050,0,0,0,0,0,0,0,0,0,2,1,33,0,0,0,0,0,0,0,31,3.3,3.8,4.3,2,3,2015,SF,LWR,11,2
88323,4243,MB-3862,0,0,0,0,0,4,2,17,0,1,1,-2,0,0,0,0,0,0,0,9,1.5,2,2.5,1,1,2015,STL,RB,39,5
88324,4243,CH-1230,0,0,0,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0,0,13,1.2,1.7,2.2,1,4,2015,STL,TE,46,2
88325,4244,MT-1300,0,0,0,0,0,10,6,59,0,1,1,5,0,0,0,0,0,0,0,37,6.4,6.9,7.4,2,8,2015,CAR,FB,35,1
88326,4244,CN-0500,26,21,293,0,2,6,4,10,2,0,0,0,0,0,0,0,0,8,0,62,32.72,32.72,32.72,2,5,2015,CAR,QB,1,1
88327,4244,JC-5400,0,0,0,0,0,0,0,0,0,2,2,52,1,0,0,0,0,0,0,33,11.2,12.2,13.2,2,12,2015,CAR,LWR,82,2
88328,4244,CB-3850,0,0,0,0,0,0,0,0,0,6,3,58,0,0,0,0,0,5,0,51,5.8,7.3,8.8,2,2,2015,CAR,LWR,16,1
88329,4244,GO-0100,0,0,0,0,0,0,0,0,0,2,2,16,0,0,0,0,0,0,0,62,1.6,2.6,3.6,2,9,2015,CAR,TE,88,1
88330,4244,ED-0400,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,33,0,1,2,2,6,2015,CAR,TE,84,1
88331,4244,BR-0050,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,1,0,0,1,-2,-2,-1,2,4,2015,TB,RB,43,3
88332,4244,DM-0450,0,0,0,0,0,15,4,48,0,7,7,60,0,0,0,0,0,0,0,41,10.8,14.3,17.8,2,4,2015,TB,RB,22,1
88333,4244,JW-5650,47,29,325,2,0,3,2,14,1,0,0,0,0,0,0,0,0,0,0,74,16.4,18.4,19.4,2,1,2015,TB,QB,3,1
88334,4244,DD-3050,0,0,0,0,0,0,0,0,0,7,4,31,0,0,0,0,0,0,0,50,3.1,5.1,7.1,2,1,2015,TB,LWR,17,1
88335,4244,AS-0550,0,0,0,0,0,0,0,0,0,7,3,48,0,0,0,0,0,0,0,29,4.8,6.3,7.8,2,2,2015,TB,TE,87,1
88336,4244,CA-1175,0,0,0,0,0,14,6,44,1,2,2,17,0,0,0,0,0,0,0,39,12.1,13.1,14.1,2,1,2015,CAR,RB,34,3
88337,4244,DF-2200,0,0,0,0,0,0,0,0,0,8,7,120,1,0,0,0,1,0,0,54,16,19.5,27,2,1,2015,CAR,RWR,17,2
88338,4244,RS-0975,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,0,0,0,2,3,2015,TB,RWR,89,3
88339,4244,ME-0600,0,0,0,0,0,0,0,0,0,9,4,99,0,0,0,0,0,30,0,68,9.9,11.9,13.9,2,2,2015,TB,RWR,13,1
88340,4244,AH-3862,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,56,0,0,0,2,1,2015,TB,RWR,11,2
88341,4244,BB-2050,0,0,0,0,0,0,0,0,0,2,2,25,0,0,0,0,1,0,0,8,0.5,1.5,3.5,1,4,2015,CAR,LWR,11,3
88342,4244,LS-1900,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,36,0.3,0.8,1.3,2,5,2015,TB,TE,88,2
88343,4244,CS-1950,0,0,0,0,0,4,1,15,0,11,9,74,0,0,0,0,0,0,0,33,8.9,13.4,17.9,2,2,2015,TB,RB,34,2
88344,4244,CB-2775,0,0,0,0,0,0,0,0,0,2,1,10,0,0,0,0,0,0,0,28,1,1.5,2,2,2,2015,TB,TE,81,4
88345,4244,DA-1300,0,0,0,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,2,-0.2,-0.2,-0.2,1,11,2015,CAR,QB,3,2
88346,4245,AP-0700,0,0,0,0,0,19,8,67,1,1,1,1,0,0,0,0,0,0,0,31,12.8,13.3,13.8,2,9,2015,MIN,RB,28,1
88347,4245,TB-2650,19,10,99,1,0,2,0,2,0,0,0,0,0,0,0,0,0,5,0,48,2.16,3.16,2.16,2,2,2015,MIN,QB,5,1
88348,4245,JM-3450,0,0,0,0,0,4,2,15,0,4,3,33,0,1,24,0,0,0,0,12,4.8,6.3,7.8,2,2,2015,MIN,RB,31,2
88349,4245,AT-0350,0,0,0,0,0,2,2,67,0,1,1,16,0,0,0,0,0,0,0,7,8.3,8.8,9.3,2,3,2015,MIN,LWR,19,3
88350,4245,MP-2350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,2015,MIN,TE,83,2
88351,4245,JW-6560,0,0,0,0,0,0,0,0,0,3,2,21,0,0,0,0,0,0,0,28,2.1,3.1,4.1,2,4,2015,MIN,RWR,17,2
88352,4245,EL-0010,0,0,0,0,0,13,8,34,0,2,2,7,0,0,0,0,0,0,0,25,4.1,5.1,6.1,2,3,2015,GB,RB,27,1
88353,4245,JK-2200,0,0,0,0,0,1,0,3,0,2,2,14,0,0,0,0,0,0,0,53,1.7,2.7,3.7,2,11,2015,GB,FB,30,1
88354,4245,AR-1300,44,28,291,1,1,3,1,12,0,0,0,0,0,0,0,0,1,0,0,79,12.84,13.84,13.84,2,11,2015,GB,QB,12,1
88355,4245,RR-1050,0,0,0,0,0,0,0,0,0,8,7,59,1,0,0,0,0,0,0,61,11.9,15.4,18.9,2,2,2015,GB,TE,82,1
88356,4245,JS-6200,0,0,0,0,0,8,3,24,0,3,3,18,0,0,0,0,0,0,0,28,4.2,5.7,7.2,2,6,2015,GB,RB,44,2
88357,4245,JJ-4200,0,0,0,0,0,0,0,0,0,13,4,102,0,0,0,0,0,0,0,78,10.2,12.2,17.2,2,9,2015,GB,WR,89,1
88358,4245,MW-0500,0,0,0,0,0,0,0,0,0,3,1,22,0,0,0,0,0,0,0,34,2.2,2.7,3.2,2,7,2015,MIN,RWR,11,1
88359,4245,JJ-0775,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,0,0,10,0,0,0,0,0,2,2,2015,GB,LWR,83,3
88360,4245,AQ-0100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,31,0,0,0,2,6,2015,GB,TE,81,2
88361,4245,DA-0212,0,0,0,0,0,0,0,0,0,6,4,54,0,0,0,0,0,0,0,54,5.4,7.4,9.4,2,2,2015,GB,LWR,17,1
88362,4245,RC-1500,0,0,0,0,0,1,0,3,0,8,6,37,0,0,0,0,0,0,0,64,4,7,10,2,5,2015,GB,RWR,18,1
88363,4245,SD-0537,0,0,0,0,0,0,0,0,0,2,1,8,0,0,0,0,0,0,0,38,0.8,1.3,1.8,2,1,2015,MIN,LWR,14,1
88364,4245,KR-1200,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,42,0,0,0,2,5,2015,MIN,TE,82,1
88365,4245,RE-0400,0,0,0,0,0,0,0,0,0,1,1,-2,0,0,0,0,0,0,0,21,-0.2,0.3,0.8,2,4,2015,MIN,TE,85,3
88366,4245,JA-0050,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,2015,GB,RWR,84,2
88367,4245,CP-0750,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,0,1,0,0,0,-2,-2,-1,2,3,2015,MIN,RWR,84,3
88368,4246,KD-0450,0,0,0,0,0,4,2,12,0,0,0,0,0,1,106,1,0,10,0,7,7.2,7.2,7.2,1,3,2015,KC,RB,34,3
88369,4246,AB-1975,0,0,0,0,0,17,7,99,0,1,0,0,0,0,0,0,0,0,0,29,9.9,9.9,9.9,2,2,2015,HOU,RB,28,1
88370,4246,BH-1900,34,15,136,4,0,1,0,-1,0,0,0,0,0,0,0,0,1,0,0,64,-4.66,-0.66,-3.66,2,7,2015,HOU,QB,7,1
88371,4246,NW-0100,0,0,0,0,0,0,0,0,0,6,1,3,0,0,0,0,0,0,0,38,0.3,0.8,1.3,2,11,2015,HOU,RWR,85,1
88372,4246,CS-1500,0,0,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,0,0,46,0.5,1,1.5,1,5,2015,HOU,LWR,18,2
88373,4246,FH-0100,0,0,0,0,0,0,0,0,0,1,1,3,0,5,78,0,0,0,0,6,0.3,0.8,1.3,2,3,2015,KC,LWR,85,2
88374,4246,AS-1600,22,17,190,1,1,5,5,27,0,0,0,0,0,0,0,0,0,0,0,58,12.3,13.3,12.3,2,11,2015,KC,QB,11,1
88375,4246,TK-0150,0,0,0,0,0,0,0,0,0,10,8,128,0,0,0,0,0,0,0,55,12.8,16.8,23.8,2,3,2015,KC,TE,87,1
88376,4246,AW-1650,0,0,0,0,0,2,1,11,0,4,2,9,0,0,0,0,0,10,0,47,2,3,4,2,2,2015,KC,LWR,12,1
88377,4246,SW-0350,0,0,0,0,0,16,9,67,1,0,0,0,0,0,0,0,0,0,0,38,12.7,12.7,12.7,2,3,2015,KC,FB,32,2
88378,4246,CW-1450,0,0,0,0,0,8,4,26,0,1,1,9,0,0,0,0,0,0,0,18,3.5,4,4.5,2,2,2015,KC,RB,35,1
88379,4246,KM-3250,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,2015,HOU,RWR,12,2
88380,4246,JM-0200,0,0,0,0,0,0,0,0,0,4,3,29,0,0,0,0,0,0,0,32,2.9,4.4,5.9,2,7,2015,KC,RWR,19,1
88381,4246,CF-0375,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,23,0.1,0.6,1.1,2,2,2015,HOU,TE,87,1
88382,4246,DH-3950,0,0,0,0,0,0,0,0,0,11,6,69,0,0,0,0,0,10,0,62,6.9,9.9,12.9,2,3,2015,HOU,LWR,10,1
88383,4246,RG-1870,0,0,0,0,0,0,0,0,0,8,3,29,0,0,0,0,0,0,0,44,2.9,4.4,5.9,2,3,2015,HOU,TE,84,2
88384,4246,AH-3875,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,1,2015,HOU,RB,33,4
88385,4246,JP-4187,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0.2,0.2,0.2,1,2,2015,HOU,FB,45,1
88386,4246,JG-3850,0,0,0,0,0,4,1,15,0,2,2,12,0,0,0,0,0,0,0,30,2.7,3.7,4.7,2,4,2015,HOU,RB,41,2
88387,4246,JW-1100,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,-0.1,-0.1,-0.1,1,5,2015,HOU,RDE,99,1
88388,4246,CC-3950,0,0,0,0,0,0,0,0,0,1,1,9,1,0,0,0,0,0,0,44,6.9,7.4,7.9,2,1,2015,KC,RWR,17,3
88389,4246,JS-7075,0,0,0,0,0,0,0,0,0,2,1,17,0,0,0,0,0,0,0,28,1.7,2.2,2.7,2,1,2015,HOU,RWR,11,3
88390,4246,AS-0900,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,8,0.3,0.8,1.3,2,5,2015,KC,FB,42,1
88391,4246,CD-0300,0,0,0,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,5,-0.2,-0.2,-0.2,1,7,2015,KC,QB,10,2
88392,4247,BR-1100,31,18,229,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,65,15.16,15.16,15.16,3,12,2015,PIT,QB,7,1
88393,4247,MB-4550,0,0,0,0,0,1,1,44,0,6,5,29,1,0,0,0,0,0,0,59,13.3,15.8,18.3,3,2,2015,PIT,LWR,10,2
88394,4247,FT-0300,0,0,0,0,0,17,9,58,0,8,4,60,0,0,0,0,0,0,0,49,11.8,13.8,15.8,3,2,2015,PIT,RB,33,3
88395,4247,DH-2800,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,23,0,0,0,3,7,2015,PIT,RWR,88,2
88396,4247,AM-1150,41,23,212,1,1,5,1,9,0,0,0,0,0,0,0,0,1,0,0,74,9.38,10.38,10.38,3,2,2015,CIN,QB,5,1
88397,4247,AG-1500,0,0,0,0,0,0,0,0,0,8,5,71,1,0,0,0,0,0,0,70,13.1,15.6,18.1,3,5,2015,CIN,LWR,18,1
88398,4247,JH-4025,0,0,0,0,0,12,4,50,1,4,3,27,0,0,0,0,1,0,1,39,13.7,15.2,17.7,3,2,2015,CIN,RB,32,1
88399,4247,TE-0300,0,0,0,0,0,0,0,0,0,9,5,58,0,0,0,0,0,0,0,72,5.8,8.3,10.8,2,3,2015,CIN,TE,85,1
88400,4247,AB-3500,0,0,0,0,0,0,0,0,0,12,7,119,0,4,8,0,0,0,0,74,11.9,15.4,21.9,3,6,2015,PIT,LWR,84,1
88401,4247,HM-0200,0,0,0,0,0,0,0,0,0,3,2,9,0,0,0,0,0,0,0,74,0.9,1.9,2.9,3,11,2015,PIT,TE,83,1
88402,4247,MJ-2250,0,0,0,0,0,0,0,0,0,7,4,32,0,0,0,0,0,0,0,69,3.2,5.2,7.2,3,4,2015,CIN,RWR,82,2
88403,4247,JT-3000,0,0,0,0,0,11,5,65,0,0,0,0,0,0,0,0,0,0,0,14,6.5,6.5,6.5,1,5,2015,PIT,RB,30,2
88404,4247,BT-0300,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,0,2,7,2015,CIN,LWR,19,2
88405,4247,MS-0150,0,0,0,0,0,0,0,0,0,5,3,17,0,0,0,0,0,0,0,60,1.7,3.2,4.7,3,4,2015,CIN,RWR,12,1
88406,4247,MW-1250,0,0,0,0,0,0,0,0,0,5,2,23,0,1,16,0,1,0,1,49,2.3,3.3,5.3,3,3,2015,PIT,RWR,11,1
88407,4247,GB-0350,0,0,0,0,0,6,1,28,0,4,2,2,0,0,0,0,1,0,0,31,1,2,4,3,3,2015,CIN,RB,25,2
88408,4247,TK-0850,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,2,1,2015,CIN,TE,81,2
88409,4247,LJ-1250,5,2,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,-1.56,-0.56,-1.56,1,3,2015,PIT,QB,3,2
88410,4247,RB-4670,0,0,0,0,0,1,1,4,0,1,1,5,0,0,0,0,0,0,0,6,0.9,1.4,1.9,3,3,2015,CIN,RB,33,4
88411,4248,CP-0750,0,0,0,0,0,0,0,0,0,0,0,0,0,3,65,0,0,0,0,0,0,0,0,3,3,2015,MIN,RWR,84,3
88412,4248,AP-0700,0,0,0,0,0,23,4,45,0,2,2,13,0,0,0,0,1,0,0,38,3.8,4.8,6.8,3,9,2015,MIN,RB,28,1
88413,4248,TB-2650,24,17,146,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,59,5.84,5.84,5.84,3,2,2015,MIN,QB,5,1
88414,4248,MW-0500,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,41,1,1.5,2,3,7,2015,MIN,RWR,11,1
88415,4248,SD-0537,0,0,0,0,0,1,1,6,0,6,4,26,0,0,0,0,0,0,0,57,3.2,5.2,7.2,3,1,2015,MIN,LWR,14,1
88416,4248,AT-0350,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,3,2015,MIN,LWR,19,3
88417,4248,JW-6560,0,0,0,0,0,0,0,0,0,3,1,9,0,0,0,0,0,0,0,34,0.9,1.4,1.9,3,4,2015,MIN,RWR,17,2
88418,4248,JM-3450,0,0,0,0,0,2,1,7,0,5,3,22,0,0,0,0,0,0,0,16,2.9,4.4,5.9,3,2,2015,MIN,RB,31,2
88419,4248,CM-2280,0,0,0,0,0,21,7,70,0,1,1,14,0,0,0,0,0,0,0,39,8.4,8.9,9.4,3,3,2015,SEA,RB,32,1
88420,4248,RW-3850,26,13,142,1,1,5,3,21,0,0,0,0,0,0,0,0,0,5,0,58,9.78,10.78,9.78,3,4,2015,SEA,QB,3,1
88421,4248,FJ-0100,0,0,0,0,0,1,0,2,0,5,2,19,0,0,0,0,0,0,0,17,2.1,3.1,4.1,3,10,2015,SEA,RB,22,3
88422,4248,JK-0250,0,0,0,0,0,0,0,0,0,4,3,18,0,0,0,0,0,0,0,45,1.8,3.3,4.8,3,4,2015,SEA,RWR,15,1
88423,4248,JR-3700,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2015,SEA,P,9,1
88424,4248,TL-1025,0,0,0,0,0,0,0,0,0,5,1,35,0,5,22,0,0,0,0,38,3.5,4,4.5,3,1,2015,SEA,LWR,16,2
88425,4248,DB-0500,0,0,0,0,0,0,0,0,0,7,5,42,1,0,0,0,0,0,0,45,10.2,12.7,15.2,3,5,2015,SEA,LWR,89,1
88426,4248,MP-2350,0,0,0,0,0,0,0,0,0,2,2,22,0,0,0,0,0,0,0,37,2.2,3.2,4.2,2,1,2015,MIN,TE,83,2
88427,4248,ZL-0200,0,0,0,0,0,0,0,0,0,2,2,7,0,0,0,0,0,0,0,12,0.7,1.7,2.7,2,3,2015,MIN,FB,48,1
88428,4248,CC-3200,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,34,0,0,0,2,7,2015,SEA,TE,86,3
88429,4248,DC-2850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,9,0,0,0,1,4,2015,SEA,FB,40,2
88430,4248,KS-1750,0,0,0,0,0,0,0,0,0,1,1,14,0,0,0,0,0,0,0,18,1.4,1.9,2.4,3,2,2015,SEA,RWR,17,2
88431,4248,MA-1150,0,0,0,0,0,0,0,0,0,1,1,13,0,0,0,0,0,0,0,5,1.3,1.8,2.3,2,5,2015,MIN,RB,44,3
88432,4248,KR-1200,0,0,0,0,0,0,0,0,0,1,1,24,0,0,0,0,0,0,0,48,2.4,2.9,3.4,3,5,2015,MIN,TE,82,1
88433,4249,AR-1300,36,21,210,0,2,1,0,-1,0,0,0,0,0,0,0,0,0,0,1,73,18.3,18.3,18.3,3,11,2015,GB,QB,12,1
88434,4249,JJ-4200,0,0,0,0,0,0,0,0,0,11,7,81,0,0,0,0,0,0,0,69,8.1,11.6,15.1,3,9,2015,GB,WR,89,1
88435,4249,EL-0010,0,0,0,0,0,12,5,63,1,0,0,0,0,0,0,0,1,0,0,27,10.3,10.3,11.3,3,3,2015,GB,RB,27,1
88436,4249,JA-0050,0,0,0,0,0,0,0,0,0,4,2,14,0,0,0,0,0,0,1,28,3.4,4.4,5.4,3,2,2015,GB,RWR,84,2
88437,4249,KC-2350,46,29,329,0,1,2,1,2,1,0,0,0,0,0,0,0,1,5,0,72,21.36,21.36,25.36,2,4,2015,WAS,QB,8,1
88438,4249,JR-1150,0,0,0,0,0,0,0,0,0,17,9,120,1,0,0,0,0,5,0,61,18,22.5,30,2,3,2015,WAS,TE,86,1
88439,4249,AM-2850,0,0,0,0,0,11,5,50,0,0,0,0,0,0,0,0,0,0,0,23,5,5,5,2,4,2015,WAS,RB,46,1
88440,4249,RR-1150,0,0,0,0,0,0,0,0,0,1,1,2,0,5,96,0,0,0,0,10,0.2,0.7,1.2,2,3,2015,WAS,LWR,19,2
88441,4249,AS-1700,0,0,0,0,0,0,0,0,0,1,1,16,0,0,0,0,0,0,0,12,1.6,2.1,2.6,2,11,2015,WAS,TE,83,2
88442,4249,DJ-0200,0,0,0,0,0,0,0,0,0,5,2,17,0,0,0,0,0,0,0,52,1.7,2.7,3.7,1,8,2015,WAS,RWR,11,1
88443,4249,PG-0100,0,0,0,0,0,0,0,0,0,8,5,70,0,0,0,0,0,0,0,54,7,9.5,12,2,8,2015,WAS,LWR,88,1
88444,4249,JJ-0775,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,0,0,0,0,4,0,0,0,3,2,2015,GB,LWR,83,3
88445,4249,RR-1050,0,0,0,0,0,0,0,0,0,4,2,11,0,0,0,0,0,0,0,66,1.1,2.1,3.1,3,2,2015,GB,TE,82,1
88446,4249,RC-1500,0,0,0,0,0,5,3,24,0,8,3,38,1,0,0,0,0,0,0,66,12.2,13.7,15.2,3,5,2015,GB,RWR,18,1
88447,4249,PT-0400,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,0,0,0,0,13,0.7,0.7,0.7,2,9,2015,WAS,RB,39,4
88448,4249,JC-5680,0,0,0,0,0,0,0,0,0,4,3,15,0,2,10,0,0,0,0,52,1.5,3,4.5,2,1,2015,WAS,WR,80,1
88449,4249,RG-1650,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,20,0,0,0,2,2,2015,WAS,RWR,14,2
