uid,gid,player,pa,pc,py,ints,tdp,ra,sra,ry,tdr,trg,rec,recy,tdrec,ret,rety,tdret,fuml,peny,conv,snp,fp,fp2,fp3,game,seas,year,team,posd,jnum,dcp
88450,4249,CT-1220,0,0,0,0,0,1,1,25,0,8,8,89,0,0,0,0,0,0,0,35,11.4,15.4,19.4,2,3,2015,WAS,RB,25,3
88451,4249,JS-6200,0,0,0,0,0,12,7,53,1,2,2,12,0,0,0,0,0,0,0,33,12.5,13.5,14.5,3,6,2015,GB,RB,44,2
88452,4249,DA-0212,0,0,0,0,0,0,0,0,0,4,4,48,1,0,0,0,0,0,0,38,10.8,12.8,14.8,3,2,2015,GB,LWR,17,1
88453,4249,JK-2200,0,0,0,0,0,2,1,2,0,1,1,6,0,0,0,0,0,0,0,30,0.8,1.3,1.8,3,11,2015,GB,FB,30,1
88454,4250,TB-2300,42,28,302,0,2,6,2,6,1,0,0,0,0,0,0,0,0,0,0,58,26.68,26.68,29.68,2,16,2015,NE,QB,12,1
88455,4250,BL-0100,0,0,0,0,0,0,0,0,0,5,3,6,0,0,0,0,0,5,0,53,0.6,2.1,3.6,2,6,2015,NE,LWR,19,2
88456,4250,JE-0100,0,0,0,0,0,1,1,11,0,16,10,100,0,0,0,0,0,0,0,53,11.1,16.1,24.1,1,7,2015,NE,RWR,11,1
88457,4250,DA-0900,0,0,0,0,0,0,0,0,0,3,2,18,0,2,22,0,0,2,0,44,1.8,2.8,3.8,2,8,2015,NE,LWR,80,1
88458,4250,RG-2200,0,0,0,0,0,0,0,0,0,8,7,83,2,0,0,0,0,0,0,53,20.3,23.8,27.3,2,6,2015,NE,TE,87,1
88459,4250,KD-0450,0,0,0,0,0,6,3,30,0,3,2,13,0,3,90,0,1,0,0,27,2.3,3.3,5.3,2,3,2015,KC,RB,34,3
88460,4250,AS-1600,50,29,246,0,1,9,6,44,0,0,0,0,0,0,0,0,0,5,0,89,18.24,18.24,18.24,3,11,2015,KC,QB,11,1
88461,4250,DH-1450,0,0,0,0,0,0,0,0,0,1,1,10,0,0,0,0,0,0,0,24,1,1.5,2,2,3,2015,KC,TE,84,2
88462,4250,AS-0900,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,8,0.1,0.6,1.1,3,5,2015,KC,FB,42,1
88463,4250,FH-0100,0,0,0,0,0,0,0,0,0,1,1,2,0,2,27,0,0,0,0,11,0.2,0.7,1.2,3,3,2015,KC,LWR,85,2
88464,4250,JM-0200,0,0,0,0,0,0,0,0,0,3,2,23,0,0,0,0,0,0,0,34,2.3,3.3,4.3,3,7,2015,KC,RWR,19,1
88465,4250,CW-1450,0,0,0,0,0,17,7,61,1,4,2,15,0,0,0,0,0,0,0,63,13.6,14.6,15.6,3,2,2015,KC,RB,35,1
88466,4250,TK-0150,0,0,0,0,0,0,0,0,0,9,6,23,0,0,0,0,0,0,0,80,2.3,5.3,8.3,3,3,2015,KC,TE,87,1
88467,4250,JA-2900,0,0,0,0,0,0,0,0,0,5,4,69,0,0,0,0,0,0,0,59,6.9,8.9,10.9,2,10,2015,KC,RWR,81,2
88468,4250,SJ-0200,0,0,0,0,0,6,2,16,0,1,1,2,0,0,0,0,0,0,0,16,1.8,2.3,2.8,2,12,2015,NE,RB,39,2
88469,4250,CC-3950,0,0,0,0,0,0,0,0,0,9,5,33,0,0,0,0,0,0,0,53,3.3,5.8,8.3,3,1,2015,KC,RWR,17,3
88470,4250,JW-2550,0,0,0,0,0,1,1,5,0,3,2,39,0,0,0,0,0,0,0,42,4.4,5.4,6.4,2,2,2015,NE,RB,28,1
88471,4250,KM-0450,0,0,0,0,0,0,0,0,0,4,2,57,0,1,26,0,0,0,0,10,5.7,6.7,7.7,2,4,2015,NE,RWR,82,2
88472,4250,BB-2250,0,0,0,0,0,0,0,0,0,1,1,-3,0,0,0,0,0,0,0,4,-0.3,0.2,0.7,2,4,2015,NE,RB,38,1
88473,4250,AW-1650,0,0,0,0,0,0,0,0,0,11,5,57,1,0,0,0,0,0,0,86,11.7,14.2,16.7,3,2,2015,KC,LWR,12,1
88474,4251,BG-0750,0,0,0,0,0,0,0,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,2,4,2015,ARI,LWR,10,3
88475,4251,DJ-1325,0,0,0,0,0,15,3,35,0,9,6,43,0,0,0,0,0,0,0,58,7.8,10.8,13.8,3,1,2015,ARI,RB,31,1
88476,4251,CP-0500,41,25,349,2,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,66,21.96,23.96,24.96,3,13,2015,ARI,QB,3,1
88477,4251,LF-0200,0,0,0,0,0,0,0,0,0,12,8,176,1,0,0,0,0,15,0,64,23.6,27.6,34.6,3,12,2015,ARI,LWR,11,1
88478,4251,MF-0950,0,0,0,0,0,0,0,0,0,7,3,26,2,0,0,0,0,0,0,57,14.6,16.1,17.6,3,4,2015,ARI,RWR,15,1
88479,4251,EL-0010,0,0,0,0,0,12,3,89,0,2,2,2,0,0,0,0,0,0,0,34,9.1,10.1,11.1,4,3,2015,GB,RB,27,1
88480,4251,AR-1300,44,24,261,1,2,2,1,21,0,0,0,0,0,0,0,0,0,0,0,73,18.54,19.54,18.54,4,11,2015,GB,QB,12,1
88481,4251,JA-0050,0,0,0,0,0,0,0,0,0,12,4,55,0,1,0,0,0,0,0,72,5.5,7.5,9.5,4,2,2015,GB,RWR,84,2
88482,4251,JB-6950,0,0,0,0,0,1,0,2,0,9,5,82,0,0,0,0,0,0,0,60,8.4,10.9,13.4,3,2,2015,ARI,WR,12,1
88483,4251,JN-0625,0,0,0,0,0,0,0,0,0,1,1,8,0,1,11,0,0,0,0,6,0.8,1.3,1.8,3,1,2015,ARI,RWR,14,3
88484,4251,JJ-0775,0,0,0,0,0,0,0,0,0,11,7,145,2,3,77,0,0,0,0,40,26.5,30,36.5,4,2,2015,GB,LWR,83,3
88485,4251,RR-1050,0,0,0,0,0,0,0,0,0,8,5,45,0,0,0,0,0,5,0,58,4.5,7,9.5,4,2,2015,GB,TE,82,1
88486,4251,AE-0750,0,0,0,0,0,3,1,3,0,1,0,0,0,0,0,0,0,0,0,7,0.3,0.3,0.3,3,3,2015,ARI,RB,38,2
88487,4251,JS-6200,0,0,0,0,0,7,3,23,0,4,4,4,0,0,0,0,0,0,0,39,2.7,4.7,6.7,4,6,2015,GB,RB,44,2
88488,4251,RC-1500,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,0,0,4,5,2015,GB,RWR,18,1
88489,4251,JK-2200,0,0,0,0,0,1,1,2,0,2,2,10,0,0,0,0,0,5,0,28,1.2,2.2,3.2,4,11,2015,GB,FB,30,1
88490,4251,DF-0550,0,0,0,0,0,0,0,0,0,2,2,14,0,0,0,0,0,0,0,58,1.4,2.4,3.4,2,3,2015,ARI,TE,85,1
88491,4251,JJ-4200,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,73,0,0,0,4,9,2015,GB,WR,89,1
88492,4252,JS-6700,0,0,0,0,0,19,12,106,2,1,1,5,0,0,0,0,0,0,0,35,23.1,23.6,27.1,1,8,2015,CAR,RB,28,1
88493,4252,CA-1175,0,0,0,0,0,3,1,7,0,1,1,1,0,0,0,0,0,0,0,9,0.8,1.3,1.8,3,1,2015,CAR,RB,34,3
88494,4252,CN-0500,22,16,161,0,1,11,3,3,0,0,0,0,0,0,0,0,0,0,0,65,10.74,10.74,10.74,3,5,2015,CAR,QB,1,1
88495,4252,TL-1025,0,0,0,0,0,0,0,0,0,4,3,75,1,7,100,0,0,5,0,61,13.5,15,16.5,4,1,2015,SEA,LWR,16,2
88496,4252,ML-2500,0,0,0,0,0,6,3,20,0,3,2,15,0,0,0,0,0,0,0,47,3.5,4.5,5.5,1,9,2015,SEA,RB,24,4
88497,4252,RW-3850,48,31,366,2,3,3,2,32,0,0,0,0,0,0,0,0,0,5,0,65,25.84,27.84,28.84,4,4,2015,SEA,QB,3,1
88498,4252,LW-1450,0,0,0,0,0,0,0,0,0,7,4,54,0,0,0,0,0,0,0,57,5.4,7.4,9.4,2,3,2015,SEA,TE,82,1
88499,4252,FJ-0100,0,0,0,0,0,2,2,9,0,3,2,23,0,0,0,0,0,0,0,16,3.2,4.2,5.2,4,10,2015,SEA,RB,22,3
88500,4252,TG-0900,0,0,0,0,0,1,1,11,0,1,0,0,0,2,0,0,0,0,0,42,1.1,1.1,1.1,2,9,2015,CAR,RWR,19,1
88501,4252,GO-0100,0,0,0,0,0,0,0,0,0,6,6,77,1,0,0,0,0,0,0,60,13.7,16.7,19.7,3,9,2015,CAR,TE,88,1
88502,4252,MT-1300,0,0,0,0,0,7,1,17,0,1,0,0,0,0,0,0,0,0,0,37,1.7,1.7,1.7,3,8,2015,CAR,FB,35,1
88503,4252,JC-5400,0,0,0,0,0,0,0,0,0,4,3,22,0,0,0,0,0,0,0,35,2.2,3.7,5.2,3,12,2015,CAR,LWR,82,2
88504,4252,ED-0400,0,0,0,0,0,0,0,0,0,2,2,22,0,0,0,0,0,0,0,32,2.2,3.2,4.2,3,6,2015,CAR,TE,84,1
88505,4252,CB-3850,0,0,0,0,0,0,0,0,0,5,2,22,0,0,0,0,0,0,0,50,2.2,3.2,4.2,3,2,2015,CAR,LWR,16,1
88506,4252,JK-0250,0,0,0,0,0,0,0,0,0,15,11,110,2,0,0,0,0,0,0,60,23,28.5,37,4,4,2015,SEA,RWR,15,1
88507,4252,DB-0500,0,0,0,0,0,0,0,0,0,12,8,82,0,0,0,0,0,0,0,65,8.2,12.2,16.2,4,5,2015,SEA,LWR,89,1
88508,4252,KS-1750,0,0,0,0,0,0,0,0,0,1,1,7,0,0,0,0,0,0,0,5,0.7,1.2,1.7,4,2,2015,SEA,RWR,17,2
88509,4252,CM-2280,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,2015,SEA,RB,32,1
88510,4252,DF-2200,0,0,0,0,0,0,0,0,0,1,1,12,0,0,0,0,0,0,0,19,1.2,1.7,2.2,3,1,2015,CAR,RWR,17,2
88511,4252,DS-1730,0,0,0,0,0,1,1,17,0,0,0,0,0,0,0,0,0,0,0,0,1.7,1.7,1.7,1,4,2015,SEA,RCB,35,1
88512,4253,BR-1100,37,24,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,13.56,13.56,16.56,4,12,2015,PIT,QB,7,1
88513,4253,MW-1250,0,0,0,0,0,0,0,0,0,8,5,30,0,4,20,0,0,0,0,48,3,5.5,8,4,3,2015,PIT,RWR,11,1
88514,4253,JT-3000,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0.6,0.6,0.6,2,5,2015,PIT,RB,30,2
88515,4253,PM-0200,37,21,222,0,0,2,0,-1,0,0,0,0,0,0,0,0,0,0,1,74,10.78,10.78,10.78,2,18,2015,DEN,QB,18,1
88516,4253,DT-0900,0,0,0,0,0,0,0,0,0,8,4,40,0,0,0,0,0,0,1,62,6,8,10,3,6,2015,DEN,LWR,88,1
88517,4253,RH-2350,0,0,0,0,0,16,6,38,0,1,0,0,0,0,0,0,0,0,0,32,3.8,3.8,3.8,3,4,2015,DEN,RB,23,1
88518,4253,CA-0750,0,0,0,0,0,15,6,72,1,3,2,11,0,0,0,0,0,0,0,37,14.3,15.3,16.3,3,3,2015,DEN,RB,22,2
88519,4253,FT-0300,0,0,0,0,0,12,6,39,1,3,3,2,0,0,0,0,1,0,0,54,8.1,9.6,12.1,4,2,2015,PIT,RB,33,3
88520,4253,SC-0775,0,0,0,0,0,0,0,0,0,3,2,61,0,0,0,0,0,0,0,25,6.1,7.1,8.1,1,1,2015,PIT,LWR,14,3
88521,4253,MB-4550,0,0,0,0,0,2,1,40,0,15,9,154,0,0,0,0,0,0,0,48,19.4,23.9,31.4,4,2,2015,PIT,LWR,10,2
88522,4253,OD-0100,0,0,0,0,0,0,0,0,0,3,2,10,0,0,0,0,0,0,0,52,1,2,3,3,10,2015,DEN,TE,81,1
88523,4253,JN-1900,0,0,0,0,0,0,0,0,0,4,1,10,0,1,0,0,0,0,0,30,1,1.5,2,3,7,2015,DEN,WR,11,1
88524,4253,AC-0100,0,0,0,0,0,0,0,0,0,2,1,-1,0,0,0,0,0,0,0,27,-0.1,0.4,0.9,2,8,2015,DEN,LWR,12,2
88525,4253,VG-0300,0,0,0,0,0,0,0,0,0,2,2,14,0,0,0,0,0,0,0,31,1.4,2.4,3.4,3,5,2015,DEN,FB,85,1
88526,4253,CL-0275,0,0,0,0,0,0,0,0,0,2,2,18,0,0,0,0,0,0,0,6,1.8,2.8,3.8,2,2,2015,DEN,RWR,14,2
88527,4253,ES-0200,0,0,0,0,0,0,0,0,0,8,5,85,0,0,0,0,0,0,0,66,8.5,11,13.5,3,6,2015,DEN,RWR,10,1
88528,4253,DH-2800,0,0,0,0,0,0,0,0,0,2,2,64,0,0,0,0,0,0,0,32,6.4,7.4,8.4,4,7,2015,PIT,RWR,88,2
88529,4253,HM-0200,0,0,0,0,0,0,0,0,0,3,1,5,0,0,0,0,0,0,0,63,0.5,1,1.5,4,11,2015,PIT,TE,83,1
88530,4253,MS-3400,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,22,0.1,0.6,1.1,2,9,2015,PIT,TE,89,1
88531,4253,BF-0950,0,0,0,0,0,0,0,0,0,4,2,35,0,0,0,0,0,0,0,21,3.5,4.5,5.5,3,2,2015,DEN,LWR,16,3
88532,4253,JJ-0725,0,0,0,0,0,0,0,0,0,1,1,22,0,0,0,0,0,0,0,12,2.2,2.7,3.2,2,1,2015,PIT,TE,81,2
88533,4254,TB-2300,56,27,310,2,1,3,2,13,0,0,0,0,0,0,0,0,0,0,1,83,15.7,17.7,18.7,1,16,2015,NE,QB,12,1
88534,4254,RG-2200,0,0,0,0,0,0,0,0,0,15,8,144,1,0,0,0,0,5,0,77,20.4,24.4,31.4,1,6,2015,NE,TE,87,1
88535,4254,JE-0100,0,0,0,0,0,0,0,0,0,13,7,53,0,1,16,0,0,0,1,80,7.3,10.8,14.3,1,7,2015,NE,RWR,11,1
88536,4254,JW-2550,0,0,0,0,0,5,0,11,0,16,5,45,0,0,0,0,0,0,0,57,5.6,8.1,10.6,1,2,2015,NE,RB,28,1
88537,4254,JN-1900,0,0,0,0,0,0,0,0,0,3,2,16,0,4,21,0,0,0,0,33,1.6,2.6,3.6,1,7,2015,DEN,RWR,11,3
88538,4254,PM-0200,32,17,176,0,2,3,1,11,0,0,0,0,0,0,0,0,1,0,0,68,14.14,14.14,15.14,1,18,2015,DEN,QB,18,1
88539,4254,RH-2350,0,0,0,0,0,11,1,16,0,2,1,7,0,0,0,0,0,0,0,28,2.3,2.8,3.3,1,4,2015,DEN,RB,23,1
88540,4254,VD-0100,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,1,10,2015,DEN,TE,85,2
88541,4254,ES-0200,0,0,0,0,0,0,0,0,0,8,5,62,0,0,0,0,0,0,0,56,6.2,8.7,11.2,1,6,2015,DEN,RWR,10,1
88542,4254,CA-0750,0,0,0,0,0,16,3,72,0,3,3,18,0,0,0,0,0,0,0,34,9,10.5,12,1,3,2015,DEN,RB,22,2
88543,4254,AC-0100,0,0,0,0,0,0,0,0,0,1,1,15,0,0,0,0,0,0,0,11,1.5,2,2.5,1,8,2015,DEN,LWR,12,2
88544,4254,OD-0100,0,0,0,0,0,0,0,0,0,3,2,33,2,0,0,0,0,0,0,51,15.3,16.3,17.3,1,10,2015,DEN,TE,81,1
88545,4254,DT-0900,0,0,0,0,0,0,0,0,0,7,2,12,0,0,0,0,0,5,0,56,1.2,2.2,3.2,1,6,2015,DEN,LWR,88,1
88546,4254,BF-0950,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15,0,0,0,1,2,2015,DEN,LWR,16,3
88547,4254,DA-0900,0,0,0,0,0,0,0,0,0,8,5,39,0,6,32,0,0,0,0,57,3.9,6.4,8.9,1,8,2015,NE,LWR,80,1
88548,4254,SJ-0200,0,0,0,0,0,4,2,8,1,0,0,0,0,0,0,0,0,0,0,11,6.8,6.8,6.8,1,12,2015,NE,RB,39,2
88549,4254,SC-0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,1,9,2015,NE,TE,88,2
88550,4254,BB-2250,0,0,0,0,0,5,2,12,0,3,2,29,0,0,0,0,0,0,0,18,4.1,5.1,6.1,1,4,2015,NE,RB,38,1
88551,4254,VG-0300,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,32,0,0,0,1,5,2015,DEN,TE,85,3
88552,4254,KM-0450,0,0,0,0,0,0,0,0,0,1,0,0,0,1,19,0,0,0,0,59,0,0,0,1,4,2015,NE,RWR,82,2
88553,4254,CL-0275,0,0,0,0,0,0,0,0,0,1,1,13,0,0,0,0,0,0,0,6,1.3,1.8,2.3,1,2,2015,DEN,RWR,14,2
88554,4255,DJ-1325,0,0,0,0,0,15,7,60,1,9,9,68,0,0,0,0,0,0,0,62,18.8,23.3,27.8,1,1,2015,ARI,RB,31,1
88555,4255,CP-0500,40,23,235,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,64,1.4,5.4,3.4,1,13,2015,ARI,QB,3,1
88556,4255,MF-0950,0,0,0,0,0,0,0,0,0,8,3,37,0,0,0,0,0,0,0,55,3.7,5.2,6.7,1,4,2015,ARI,RWR,15,1
88557,4255,TG-0900,0,0,0,0,0,1,1,22,1,2,2,52,0,4,38,0,0,0,0,45,13.4,14.4,15.4,1,9,2015,CAR,RWR,19,1
88558,4255,JS-6700,0,0,0,0,0,19,8,83,0,2,2,5,0,0,0,0,0,0,0,47,8.8,9.8,10.8,1,8,2015,CAR,RB,28,1
88559,4255,CN-0500,28,19,335,1,2,10,6,47,2,0,0,0,0,0,0,0,0,0,1,66,38.1,39.1,41.1,1,5,2015,CAR,QB,1,1
88560,4255,CB-3850,0,0,0,0,0,0,0,0,0,7,4,113,1,0,0,0,0,0,0,45,17.3,19.3,24.3,1,2,2015,CAR,LWR,16,1
88561,4255,JC-5400,0,0,0,0,0,0,0,0,0,2,2,17,0,0,0,0,0,0,0,35,1.7,2.7,3.7,1,12,2015,CAR,LWR,82,2
88562,4255,GO-0100,0,0,0,0,0,0,0,0,0,8,6,113,0,0,0,0,0,0,0,70,11.3,14.3,20.3,1,9,2015,CAR,TE,88,1
88563,4255,JB-6750,0,0,0,0,0,0,0,0,0,9,3,39,0,0,0,0,0,15,0,58,3.9,5.4,6.9,1,3,2015,ARI,LWR,13,2
88564,4255,DF-0550,0,0,0,0,0,0,0,0,0,4,2,36,1,0,0,0,0,0,0,40,9.6,10.6,11.6,1,3,2015,ARI,TE,85,1
88565,4255,JN-0625,0,0,0,0,0,0,0,0,0,3,2,25,0,2,50,0,0,0,1,17,4.5,5.5,6.5,1,1,2015,ARI,RWR,14,3
88566,4255,LF-0200,1,0,0,0,0,0,0,0,0,7,4,30,0,0,0,0,0,0,0,64,3,5,7,1,12,2015,ARI,LWR,11,1
88567,4255,AE-0750,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,3,2015,ARI,RB,38,2
88568,4255,DF-2200,0,0,0,0,0,0,0,0,0,3,2,21,1,0,0,0,0,0,0,26,8.1,9.1,10.1,1,1,2015,CAR,RWR,17,2
88569,4255,FW-0750,0,0,0,0,0,2,0,-2,0,1,0,0,0,1,19,0,0,0,0,6,-0.2,-0.2,-0.2,1,4,2015,CAR,RB,43,2
88570,4255,MT-1300,0,0,0,0,0,3,0,4,0,1,1,14,0,0,0,0,0,0,1,27,3.8,4.3,4.8,1,8,2015,CAR,FB,35,1
88571,4255,ED-0400,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,37,0,0,0,1,6,2015,CAR,TE,84,1
88572,4255,DA-1300,0,0,0,0,0,2,0,-2,0,0,0,0,0,0,0,0,0,0,0,5,-0.2,-0.2,-0.2,1,11,2015,CAR,QB,3,2
88573,4256,AC-0100,0,0,0,0,0,0,0,0,0,1,1,22,0,2,42,0,0,0,0,8,2.2,2.7,3.2,1,8,2015,DEN,LWR,12,2
88574,4256,PM-0200,23,13,141,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,60,3.64,4.64,4.64,1,18,2015,DEN,QB,18,1
88575,4256,OD-0100,0,0,0,0,0,0,0,0,0,2,1,18,0,0,0,0,0,0,0,49,1.8,2.3,2.8,1,10,2015,DEN,TE,81,1
88576,4256,ES-0200,0,0,0,0,0,0,0,0,0,8,6,83,0,1,0,0,0,0,0,58,8.3,11.3,14.3,1,6,2015,DEN,RWR,10,1
88577,4256,CA-0750,0,0,0,0,0,23,7,90,1,4,4,10,0,0,0,0,0,0,0,50,16,18,20,1,3,2015,DEN,RB,22,2
88578,4256,RH-2350,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,1,4,2015,DEN,RB,23,1
88579,4256,FW-0750,0,0,0,0,0,4,2,26,0,1,1,6,0,1,18,0,0,0,0,20,3.2,3.7,4.2,1,4,2015,CAR,RB,43,2
88580,4256,JS-6700,0,0,0,0,0,12,4,29,1,2,1,-1,0,0,0,0,0,0,0,34,8.8,9.3,9.8,1,8,2015,CAR,RB,28,1
88581,4256,CN-0500,41,18,257,1,0,6,4,45,0,0,0,0,0,0,0,0,2,5,0,80,8.78,9.78,10.78,1,5,2015,CAR,QB,1,1
88582,4256,CB-3850,0,0,0,0,0,0,0,0,0,7,4,80,0,0,0,0,0,0,0,41,8,10,12,1,2,2015,CAR,LWR,16,1
88583,4256,GO-0100,0,0,0,0,0,0,0,0,0,9,4,41,0,0,0,0,0,0,0,80,4.1,6.1,8.1,1,9,2015,CAR,TE,88,1
88584,4256,TG-0900,0,0,0,0,0,0,0,0,0,10,4,74,0,5,0,0,0,0,0,59,7.4,9.4,11.4,1,9,2015,CAR,RWR,19,1
88585,4256,JC-5400,0,0,0,0,0,0,0,0,0,5,2,17,0,0,0,0,0,0,0,39,1.7,2.7,3.7,1,12,2015,CAR,LWR,82,2
88586,4256,MT-1300,0,0,0,0,0,5,0,18,0,1,0,0,0,0,0,0,1,0,0,35,-0.2,-0.2,0.8,1,8,2015,CAR,FB,35,1
88587,4256,JN-1900,0,0,0,0,0,0,0,0,0,1,0,0,0,4,61,0,0,0,0,23,0,0,0,1,7,2015,DEN,RWR,11,3
88588,4256,ED-0400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,42,0,0,0,1,6,2015,CAR,TE,84,1
88589,4256,DT-0900,0,0,0,0,0,0,0,0,0,6,1,8,0,0,0,0,0,0,0,60,0.8,1.3,1.8,1,6,2015,DEN,LWR,88,1
88590,4256,DF-2200,0,0,0,0,0,0,0,0,0,5,2,40,0,0,0,0,0,0,0,47,4,5,6,1,1,2015,CAR,RWR,17,2
88591,4256,BF-0950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,2,2,2,1,2,2015,DEN,LWR,16,3
88592,4256,JW-1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,0,0,0,1,6,2015,CAR,QB,14,3
