pid,punter,pgro,pnet,ptb,pr,pry,pfc
692689,RQ-0050,50,34,0,WP-0650,16,0
692693,CS-0850,45,45,0,JK-1000,0,1
692699,RQ-0050,41,41,0,,0,0
692703,CS-0850,50,41,0,JK-1000,9,0
692708,RQ-0050,21,21,0,,0,0
692717,RQ-0050,49,49,0,,0,0
692741,CS-0850,51,51,0,,0,0
692807,CS-0850,48,44,0,JK-1000,4,0
692842,CS-0850,49,43,0,JK-1000,6,0
692852,MD-0125,51,51,0,KM-0450,0,1
692856,RA-0850,50,50,0,JL-0215,0,1
692875,RA-0850,61,41,1,,0,0
692906,MD-0125,54,37,0,KM-0450,17,0
692939,MD-0125,56,46,0,KM-0450,10,0
692943,RA-0850,48,39,0,JL-0215,9,0
692951,MD-0125,45,25,1,,0,0
692959,RA-0850,56,45,0,JL-0215,11,0
692972,RA-0850,41,41,0,JL-0215,0,1
692980,MD-0125,37,37,0,DA-0900,0,1
692987,RA-0850,51,51,0,,0,0
693001,RA-0850,54,31,0,JL-0215,23,0
693024,TM-3300,50,50,0,DH-2700,0,1
693110,MB-3000,45,45,0,TC-0050,0,1
693161,MB-3000,29,29,0,JB-8800,0,1
693165,TM-3300,55,55,0,DH-2700,0,1
693180,KH-2600,47,45,0,KC-1250,2,0
693187,SK-0600,48,48,0,,0,0
693196,KH-2600,43,39,0,KC-1250,4,0
693207,SK-0600,42,42,0,,0,0
693211,KH-2600,42,38,0,KC-1250,4,0
693229,KH-2600,41,33,0,KC-1250,8,0
693298,SK-0600,42,42,0,,0,0
693303,KH-2600,40,43,0,KC-1250,-3,0
693315,KH-2600,53,53,0,KC-1250,0,0
693320,SK-0600,38,38,0,,0,0
693346,KH-2600,37,37,0,KC-1250,0,1
693377,AL-0500,53,48,0,AB-3500,5,0
693403,AL-0500,37,37,0,,0,0
693407,JB-3275,50,38,0,TB-1060,12,0
693442,AL-0500,53,53,0,AB-3500,0,1
693481,JB-3275,49,49,0,,0,0
693511,JB-3275,57,37,1,,0,0
693525,BA-0850,60,49,0,BD-0150,11,0
693529,SL-0400,50,43,0,RG-1812,7,0
693551,BA-0850,51,48,0,BD-0150,3,0
693577,SL-0400,52,32,0,RG-1812,20,0
693593,BA-0850,56,51,0,BD-0150,5,0
693599,SL-0400,49,36,0,RG-1812,13,0
693620,SL-0400,39,29,0,RG-1812,10,0
693625,BA-0850,35,35,0,BD-0150,0,1
693640,BA-0850,49,50,0,BD-0150,-1,0
693708,BK-0700,51,48,0,QB-0250,3,0
693712,PM-0300,35,35,0,,0,0
693716,BK-0700,51,52,0,QB-0250,-1,0
693754,BK-0700,44,44,0,QB-0250,0,1
693761,PM-0300,50,50,0,,0,0
693765,BK-0700,51,49,0,QB-0250,2,0
693804,PM-0300,29,29,0,,0,0
693809,BK-0700,52,52,0,QB-0250,0,1
693813,PM-0300,58,49,0,HD-0300,9,0
693825,PM-0300,44,44,0,HD-0300,0,0
693829,BK-0700,51,34,0,QB-0250,17,0
693858,CJ-2100,45,45,0,,0,0
693863,TW-1175,48,48,0,LW-1150,0,1
693867,CJ-2100,44,40,0,JC-5680,4,0
693900,CJ-2100,47,45,0,JC-5680,2,0
693926,TW-1175,56,52,0,LW-1150,4,0
693941,TW-1175,58,56,0,LW-1150,2,0
693946,CJ-2100,51,51,0,JC-5680,0,1
693966,CJ-2100,44,44,0,,0,0
693994,TW-1175,38,38,0,LW-1150,0,1
694036,BW-2625,42,42,0,,0,0
694042,DJ-2800,38,38,0,,0,0
694123,BW-2625,36,36,0,,0,0
694136,DJ-2800,43,38,0,OB-0075,5,0
694154,BW-2625,29,29,0,,0,0
694190,DJ-2800,43,23,1,,0,0
694230,SM-0650,58,39,0,MM-0900,19,0
694235,PO-0050,47,47,0,GT-0100,0,1
694250,PO-0050,55,55,0,,0,0
694284,SM-0650,40,33,0,MM-0900,7,0
694332,SM-0650,45,45,0,MM-0900,0,1
694360,MK-0760,36,36,0,,0,0
694391,DC-3200,37,37,0,,0,0
694397,MK-0760,57,50,0,FH-0100,7,0
694410,DC-3200,30,30,0,JR-3270,0,1
694418,MK-0760,52,46,0,FH-0100,6,0
694424,MK-0760,55,46,0,FH-0100,9,0
694431,DC-3200,41,41,0,JR-3270,0,1
694435,MK-0760,-7,-7,0,,0,0
694450,MK-0760,30,30,0,,0,0
694458,DC-3200,38,38,0,JR-3270,0,1
694465,MK-0760,41,41,0,,0,0
694491,DC-3200,32,32,0,JR-3270,0,1
694523,MS-0600,56,56,0,,0,0
694536,MS-0600,47,27,1,,0,0
694546,MS-0600,53,44,0,JN-1900,9,0
694553,BC-2000,40,40,0,JH-3450,0,1
694558,MS-0600,55,43,0,JN-1900,12,0
694568,BC-2000,41,41,0,JH-3450,0,1
694576,MS-0600,41,29,0,JN-1900,12,0
694590,MS-0600,55,55,0,,0,0
694647,MS-0600,48,48,0,JN-1900,0,1
694651,BC-2000,44,44,0,JH-3450,0,0
694678,DB-6350,39,17,0,TL-1025,22,0
694735,DB-6350,56,-10,0,TL-1025,66,0
694742,DB-6350,43,1,0,TL-1025,42,0
694751,DB-6350,53,22,0,TL-1025,31,0
694793,DB-6350,39,39,0,TL-1025,0,1
694799,JR-3700,46,46,0,JN-0625,0,1
694805,DB-6350,54,54,0,,0,0
694810,JR-3700,45,47,0,JN-0625,-2,0
694840,JH-3230,43,43,0,BE-0350,0,1
694844,BP-0750,30,30,0,,0,0
694856,BP-0750,61,55,0,TA-1050,6,0
694860,JH-3230,51,51,0,BE-0350,0,1
694913,BP-0750,36,36,0,TA-1050,0,1
694964,JH-3230,46,26,1,,0,0
694983,JH-3230,51,51,0,BE-0350,0,1
694991,BP-0750,37,17,1,,0,0
694996,JH-3230,68,68,0,,0,0
695008,BP-0750,31,31,0,TA-1050,0,0
695038,BN-0700,25,25,0,BR-0050,0,1
695047,JS-1050,34,34,0,RM-1900,0,1
695073,JS-1050,39,39,0,RM-1900,0,1
695096,JS-1050,33,30,0,RM-1900,3,0
695124,JS-1050,41,39,0,RM-1900,2,0
695129,BN-0700,51,46,0,BR-0050,5,0
695223,JL-2250,52,42,0,MH-4000,10,0
695229,TM-0800,47,47,0,MS-1300,0,0
695236,JL-2250,41,41,0,MH-4000,0,1
695241,TM-0800,49,38,0,MS-1300,11,0
695264,JL-2250,30,30,0,MH-4000,0,1
695271,TM-0800,29,29,0,,0,0
695283,TM-0800,49,36,0,MS-1300,13,0
695317,JL-2250,36,36,0,JA-0050,0,1
695338,JL-2250,36,31,0,MH-4000,5,0
695353,SL-0400,53,22,0,FH-0100,31,0
695364,DC-3200,41,41,0,KM-3250,0,1
695393,SL-0400,52,39,0,FH-0100,13,0
695412,DC-3200,40,40,0,KM-3250,0,1
695420,DC-3200,44,44,0,KM-3250,0,1
695434,SL-0400,34,34,0,FH-0100,0,1
695452,SL-0400,48,28,0,FH-0100,20,0
695481,DC-3200,56,56,0,,0,0
695491,SL-0400,41,27,0,FH-0100,14,0
695501,JB-3275,41,41,0,AJ-1200,0,1
695506,KH-2600,43,37,0,AB-3500,6,0
695512,JB-3275,47,47,0,,0,0
695523,KH-2600,32,32,0,,0,0
695534,JB-3275,33,33,0,BT-0300,0,1
695538,KH-2600,51,51,0,,0,0
695542,JB-3275,44,34,0,BT-0300,10,0
695546,KH-2600,37,35,0,AB-3500,2,0
695566,KH-2600,51,51,0,AB-3500,0,1
695597,KH-2600,41,41,0,AB-3500,0,1
695620,JB-3275,41,41,0,,0,0
695632,JB-3275,45,45,0,BT-0300,0,1
695650,JB-3275,42,18,0,AJ-1200,24,0
695687,JL-2250,23,23,0,,0,0
695710,JR-3700,26,26,0,,0,0
695714,JL-2250,34,27,0,TL-1025,7,0
695728,JL-2250,36,31,0,TL-1025,5,0
695735,JR-3700,29,29,0,,0,0
695758,JR-3700,40,43,0,MS-1300,-3,0
695792,JL-2250,32,32,0,TL-1025,0,1
695796,JR-3700,41,41,0,,0,0
695802,JL-2250,47,49,0,TL-1025,-2,0
695806,JR-3700,41,31,0,MS-1300,10,0
695820,TM-0800,35,35,0,,0,0
695824,TW-1175,57,45,0,MH-4000,12,0
695845,TM-0800,46,46,0,,0,0
695849,TW-1175,60,60,0,,0,0
695853,TM-0800,45,35,0,JC-5680,10,0
695894,TW-1175,49,32,0,MH-4000,17,0
695935,TW-1175,50,50,0,,0,0
695956,TW-1175,37,37,0,,0,0
695962,TM-0800,55,55,0,JC-5680,0,1
696029,RA-0850,41,33,0,FH-0100,8,0
696037,DC-3200,32,32,0,DA-0900,0,1
696041,RA-0850,43,24,0,FH-0100,19,0
696045,DC-3200,33,33,0,,0,0
696122,DC-3200,42,20,0,DA-0900,22,0
696140,RA-0850,42,22,1,,0,0
696170,DB-6350,51,31,0,MH-4000,20,0
696175,TM-0800,37,25,0,PP-0400,12,0
696192,TM-0800,35,35,0,PP-0400,0,1
696196,DB-6350,55,55,0,,0,0
696223,DB-6350,41,41,0,JA-0050,0,1
696277,TM-0800,34,34,0,,0,0
696292,TM-0800,37,37,0,PP-0400,0,1
696346,JR-3700,33,33,0,TG-0900,0,1
696374,JR-3700,42,42,0,,0,0
696402,BN-0700,46,46,0,TL-1025,0,1
696421,BN-0700,39,31,0,TL-1025,8,0
696438,BN-0700,35,35,0,TL-1025,0,1
696447,JR-3700,34,34,0,TG-0900,0,0
696457,BN-0700,35,35,0,,0,0
696474,BN-0700,33,33,0,TL-1025,0,1
696496,JB-3275,52,10,0,OB-0150,42,0
696513,BC-2000,57,57,0,,0,0
696518,JB-3275,27,27,0,,0,0
696538,BC-2000,35,28,0,MW-1250,7,0
696550,BC-2000,48,36,0,MW-1250,12,0
696554,JB-3275,27,27,0,,0,0
696563,JB-3275,50,50,0,,0,0
696582,BC-2000,45,44,0,MW-1250,1,0
696596,BC-2000,51,51,0,MW-1250,0,0
696600,JB-3275,43,43,0,JN-1900,0,1
696619,JB-3275,39,19,1,,0,0
696624,BC-2000,39,19,1,,0,0
696668,RA-0850,47,48,0,JN-1900,-1,0
696686,RA-0850,55,39,0,JN-1900,16,0
696690,BC-2000,50,22,0,DA-0900,28,0
696694,RA-0850,45,45,0,JN-1900,0,1
696707,BC-2000,26,26,0,DA-0900,0,1
696734,BC-2000,49,49,0,,0,0
696742,BC-2000,48,48,0,DA-0900,0,1
696747,RA-0850,39,39,0,,0,0
696760,BC-2000,53,52,0,DA-0900,1,0
696777,BC-2000,38,38,0,DA-0900,0,1
696782,RA-0850,52,52,0,,0,0
696786,BC-2000,53,53,0,,0,0
696793,RA-0850,43,37,0,JN-1900,6,0
696820,BC-2000,54,51,0,DA-0900,3,0
696834,BC-2000,52,36,0,JE-0100,16,0
696850,DB-6350,49,43,0,TG-0900,6,0
696867,DB-6350,52,20,0,TG-0900,32,0
696882,DB-6350,43,43,0,TG-0900,0,1
696898,BN-0700,44,42,0,PP-0400,2,0
696915,BN-0700,34,34,0,PP-0400,0,0
696947,DB-6350,51,51,0,TG-0900,0,1
696973,BN-0700,41,41,0,PP-0400,0,1
697024,BN-0700,47,47,0,ES-0200,0,1
697028,BC-2000,50,51,0,TG-0900,-1,0
697041,BN-0700,36,36,0,JN-1900,0,1
697045,BC-2000,47,49,0,TG-0900,-2,0
697062,BC-2000,43,43,0,,0,0
697066,BN-0700,28,-33,0,JN-1900,61,0
697084,BN-0700,61,41,1,,0,0
697088,BC-2000,53,53,0,TG-0900,0,1
697127,BC-2000,54,51,0,TG-0900,3,0
697134,BN-0700,46,46,0,JN-1900,0,1
697151,BC-2000,44,44,0,TG-0900,0,1
697156,BN-0700,40,40,0,JN-1900,0,1
697160,BC-2000,48,48,0,,0,0
697173,BN-0700,57,57,0,,0,0
697177,BC-2000,28,28,0,,0,0
