uid,gid,player,pa,pc,py,ints,ra,sra,ry,trg,rec,recy,fuml,peny
42787,4230,TT-0500,3,2,7,0,3,1,30,0,0,0,0,0
42788,4230,KW-1150,0,0,0,0,2,2,8,1,1,3,0,0
42789,4230,SW-0450,0,0,0,0,0,0,0,2,1,4,0,0
42790,4230,RF-0500,4,2,19,1,0,0,0,0,0,0,0,0
42791,4230,SR-0700,0,0,0,0,0,0,0,1,1,2,0,0
42792,4230,BM-0300,0,0,0,0,0,0,0,2,1,17,0,0
42793,4230,MG-0650,0,0,0,0,3,0,-4,0,0,0,0,0
42794,4230,CH-3350,0,0,0,0,1,0,4,0,0,0,0,0
42795,4230,AD-1300,0,0,0,0,1,0,3,0,0,0,0,0
42796,4230,ED-0200,0,0,0,0,0,0,0,1,0,0,0,0
42797,4231,JL-0215,0,0,0,0,0,0,0,1,0,0,0,5
42798,4231,RT-0150,4,2,17,0,0,0,0,0,0,0,0,0
42799,4231,KS-2350,0,0,0,0,0,0,0,1,0,0,0,0
42800,4231,BB-2250,0,0,0,0,2,0,4,0,0,0,0,0
42801,4231,TB-2300,1,0,0,0,0,0,0,0,0,0,0,0
42802,4231,DA-0900,0,0,0,0,0,0,0,1,0,0,0,0
42803,4231,DP-0350,0,0,0,0,0,0,0,1,1,15,0,0
42804,4231,SJ-0200,0,0,0,0,1,1,2,0,0,0,0,0
42805,4231,JA-0450,0,0,0,0,2,1,4,0,0,0,0,0
42806,4231,JC-0400,0,0,0,0,0,0,0,1,1,2,0,0
42807,4231,LM-1150,0,0,0,0,2,1,6,0,0,0,0,0
42808,4232,TH-1600,0,0,0,0,6,6,29,0,0,0,0,0
42809,4232,DB-3800,6,5,31,0,2,0,-4,0,0,0,0,0
42810,4232,JH-4070,0,0,0,0,0,0,0,1,0,0,0,0
42811,4232,BC-2325,0,0,0,0,0,0,0,1,1,4,0,0
42812,4232,BW-0700,0,0,0,0,0,0,0,2,2,18,0,0
42813,4232,WS-0925,0,0,0,0,0,0,0,1,1,0,0,0
42814,4232,MR-2500,3,3,24,0,0,0,0,0,0,0,0,0
42815,4232,JJ-4700,0,0,0,0,0,0,0,1,1,14,0,0
42816,4232,DF-1875,0,0,0,0,4,1,2,1,1,4,1,0
42817,4232,JH-1350,0,0,0,0,0,0,0,1,1,6,0,0
42818,4232,TC-0050,0,0,0,0,1,0,1,1,1,9,1,0
42819,4233,JA-1025,0,0,0,0,2,1,3,2,1,13,0,0
42820,4233,RM-0300,4,3,17,0,0,0,0,0,0,0,0,0
42821,4233,JH-4025,0,0,0,0,1,0,3,0,0,0,0,0
42822,4233,AM-1150,2,2,17,0,1,0,-2,0,0,0,0,0
42823,4233,AG-1500,0,0,0,0,0,0,0,2,2,17,0,0
42824,4233,JB-8550,0,0,0,0,0,0,0,1,1,2,0,0
42825,4233,KJ-1400,0,0,0,0,0,0,0,1,1,2,0,0
42826,4234,BR-1100,7,5,37,0,0,0,0,0,0,0,0,0
42827,4234,DW-3600,0,0,0,0,0,0,0,1,1,6,0,0
42828,4234,HM-0200,0,0,0,0,0,0,0,1,1,2,0,0
42829,4234,IC-0300,0,0,0,0,4,2,6,0,0,0,0,0
42830,4234,AD-0680,13,3,23,1,0,0,0,0,0,0,0,0
42831,4234,TB-1060,0,0,0,0,0,0,0,3,0,0,0,0
42832,4234,GB-0200,0,0,0,0,0,0,0,4,1,6,0,0
42833,4234,DJ-1850,0,0,0,0,1,0,0,1,0,0,0,0
42834,4234,JD-2600,0,0,0,0,0,0,0,0,0,0,0,5
42835,4234,DJ-0850,0,0,0,0,0,0,0,3,2,17,0,0
42836,4234,MW-1250,0,0,0,0,0,0,0,2,1,8,0,0
42837,4234,AB-3500,0,0,0,0,0,0,0,3,2,21,0,0
42838,4234,TP-2400,0,0,0,0,0,0,0,2,0,0,0,15
42839,4234,FT-0300,0,0,0,0,1,0,0,0,0,0,0,0
42840,4235,BH-1900,5,2,14,0,0,0,0,0,0,0,0,0
42841,4235,JS-7075,0,0,0,0,0,0,0,1,1,2,0,0
42842,4235,DH-3950,0,0,0,0,0,0,0,2,0,0,0,0
42843,4235,NW-0100,0,0,0,0,0,0,0,1,0,0,0,0
42844,4235,AB-1975,0,0,0,0,1,0,1,0,0,0,0,0
42845,4235,JG-3850,1,0,0,0,2,2,8,1,1,12,0,0
42846,4235,CF-0375,0,0,0,0,0,0,0,1,0,0,0,0
42847,4235,BB-2425,3,2,11,0,0,0,0,0,0,0,1,0
42848,4235,AH-3900,0,0,0,0,0,0,0,1,1,6,0,0
42849,4235,JG-3050,0,0,0,0,1,0,0,0,0,0,0,0
42850,4235,ML-0650,0,0,0,0,0,0,0,1,1,5,0,0
42851,4235,RG-1812,0,0,0,0,0,0,0,1,0,0,0,0
42852,4236,ZM-0150,2,1,0,0,1,1,5,0,0,0,0,0
42853,4236,DC-2550,0,0,0,0,3,2,6,0,0,0,0,0
42854,4236,DG-2650,0,0,0,0,0,0,0,2,1,5,0,0
42855,4236,DW-0500,0,0,0,0,0,0,0,2,2,9,0,0
42856,4236,RL-0950,2,1,18,0,0,0,0,0,0,0,0,0
42857,4236,PD-0800,0,0,0,0,0,0,0,1,0,0,0,0
42858,4236,AJ-0900,0,0,0,0,0,0,0,2,1,18,0,0
42859,4236,BS-0650,0,0,0,0,1,0,5,0,0,0,0,0
42860,4236,AT-0160,2,2,14,0,0,0,0,0,0,0,0,0
42861,4236,FG-0200,0,0,0,0,2,0,5,0,0,0,0,5
42862,4236,JF-3100,1,0,0,0,0,0,0,0,0,0,0,0
42863,4237,KC-2350,6,3,13,0,0,0,0,0,0,0,0,0
42864,4237,RG-1650,0,0,0,0,0,0,0,2,1,5,0,0
42865,4237,AM-2850,0,0,0,0,3,2,15,0,0,0,0,0
42866,4237,PG-0100,0,0,0,0,0,0,0,1,0,0,0,0
42867,4237,JC-5680,0,0,0,0,0,0,0,3,1,3,0,0
42868,4237,PT-0400,0,0,0,0,1,0,1,0,0,0,0,0
42869,4237,JR-1150,0,0,0,0,0,0,0,1,1,5,0,0
42870,4237,DM-1600,0,0,0,0,1,1,3,0,0,0,0,0
42871,4237,KM-2560,10,5,36,1,0,0,0,0,0,0,0,0
42872,4237,JW-6000,0,0,0,0,0,0,0,3,2,13,0,0
42873,4237,CB-1130,0,0,0,0,0,0,0,4,3,23,0,0
42874,4237,CT-1220,0,0,0,0,1,0,3,0,0,0,0,0
42875,4237,CM-1500,1,0,0,0,2,0,-2,0,0,0,0,0
42876,4237,DS-4750,0,0,0,0,0,0,0,1,0,0,0,0
42877,4237,BB-4100,0,0,0,0,0,0,0,2,0,0,0,0
42878,4238,EM-0200,7,2,21,0,0,0,0,0,0,0,1,0
42879,4238,MW-1475,0,0,0,0,0,0,0,2,0,0,0,0
42880,4238,SV-0200,0,0,0,0,1,1,2,1,1,12,0,0
42881,4238,WT-0600,0,0,0,0,0,0,0,2,1,9,0,0
42882,4238,DS-3300,0,0,0,0,1,1,6,0,0,0,0,0
42883,4238,RJ-0800,0,0,0,0,6,5,25,0,0,0,0,0
42884,4238,RR-0130,0,0,0,0,0,0,0,1,0,0,0,0
42885,4238,DM-4300,0,0,0,0,1,0,-1,0,0,0,0,0
42886,4238,SB-1100,3,3,23,0,0,0,0,0,0,0,0,0
42887,4238,JM-1550,0,0,0,0,0,0,0,2,2,7,0,0
42888,4238,OB-0075,0,0,0,0,0,0,0,1,0,0,0,0
42889,4238,NA-0050,0,0,0,0,0,0,0,1,1,16,0,0
42890,4239,MS-4100,3,3,17,0,0,0,0,0,0,0,0,0
42891,4239,AA-0025,0,0,0,0,1,1,3,1,1,7,0,0
42892,4239,TW-3900,0,0,0,0,0,0,0,1,1,9,0,0
42893,4239,JC-6200,4,1,2,1,0,0,0,0,0,0,0,0
42894,4239,MM-0900,0,0,0,0,0,0,0,2,1,2,0,0
42895,4239,MF-1300,0,0,0,0,1,1,5,0,0,0,0,0
42896,4239,CM-2245,0,0,0,0,0,0,0,2,0,0,0,0
42897,4239,EE-0050,0,0,0,0,0,0,0,1,1,1,0,0
42898,4240,SW-0350,0,0,0,0,1,1,3,0,0,0,0,0
42899,4240,LM-1850,0,0,0,0,2,1,3,1,1,10,0,0
42900,4240,LS-1550,0,0,0,0,0,0,0,0,0,0,0,5
42901,4240,DC-0725,1,1,10,0,0,0,0,0,0,0,0,0
42902,4240,AS-1600,2,2,13,0,0,0,0,0,0,0,0,0
42903,4240,DH-1450,0,0,0,0,0,0,0,1,1,15,0,0
42904,4240,CW-1450,0,0,0,0,1,0,-1,1,1,-2,0,0
42905,4241,RH-2350,0,0,0,0,1,0,-1,0,0,0,0,0
42906,4241,PR-0300,1,1,13,0,0,0,0,0,0,0,0,0
42907,4241,DB-4800,0,0,0,0,2,0,2,0,0,0,0,0
42908,4241,AG-0500,0,0,0,0,0,0,0,1,1,13,0,0
42909,4241,CA-0750,0,0,0,0,4,2,17,0,0,0,0,0
42910,4242,CM-2280,0,0,0,0,1,0,0,0,0,0,0,0
42911,4242,RW-3850,2,2,15,0,2,1,9,0,0,0,0,0
42912,4242,BB-3350,0,0,0,0,3,2,4,0,0,0,0,0
42913,4242,DJ-1325,0,0,0,0,1,0,2,0,0,0,0,0
42914,4242,CP-0500,1,1,17,0,0,0,0,0,0,0,0,0
42915,4242,LF-0200,0,0,0,0,0,0,0,1,1,17,0,0
42916,4242,WT-0400,0,0,0,0,0,0,0,1,1,7,0,0
42917,4242,CC-3200,0,0,0,0,0,0,0,1,1,8,0,0
42918,4242,DS-3800,3,0,0,1,0,0,0,0,0,0,0,0
42919,4242,JB-6750,0,0,0,0,0,0,0,1,0,0,0,0
42920,4242,JG-3700,0,0,0,0,0,0,0,1,0,0,0,0
42921,4242,JB-6950,0,0,0,0,0,0,0,1,0,0,0,0
42922,4242,TJ-0300,0,0,0,0,2,0,-2,0,0,0,0,0
42923,4243,CK-0250,3,0,0,0,0,0,0,0,0,0,0,0
42924,4243,JC-4300,0,0,0,0,0,0,0,1,0,0,0,0
42925,4243,TM-0650,0,0,0,0,3,1,8,0,0,0,0,0
42926,4243,WW-0200,0,0,0,0,0,0,0,1,0,0,0,0
42927,4243,MD-0150,0,0,0,0,2,0,0,0,0,0,0,0
42928,4243,BG-0100,6,3,10,0,1,0,0,0,0,0,0,0
42929,4243,QP-0050,0,0,0,0,0,0,0,1,0,0,0,0
42930,4243,VM-0250,0,0,0,0,0,0,0,1,0,0,0,0
42931,4243,BQ-0050,0,0,0,0,0,0,0,1,0,0,0,0
42932,4243,DH-1700,0,0,0,0,3,2,5,1,1,3,0,0
42933,4243,TS-2300,0,0,0,0,0,0,0,1,0,0,0,0
42934,4243,BB-1550,0,0,0,0,0,0,0,1,1,5,0,0
42935,4243,BM-2600,0,0,0,0,0,0,0,1,1,2,0,0
42936,4244,CA-1175,0,0,0,0,4,3,22,0,0,0,0,0
42937,4244,CN-0500,3,3,21,0,3,2,3,0,0,0,0,0
42938,4244,MT-1300,0,0,0,0,2,2,11,0,0,0,0,0
42939,4244,GO-0100,0,0,0,0,0,0,0,1,1,6,0,0
42940,4244,JW-5650,6,2,16,0,2,1,8,0,0,0,0,0
42941,4244,ME-0600,0,0,0,0,0,0,0,2,0,0,0,30
42942,4244,CS-1950,0,0,0,0,0,0,0,1,1,11,0,0
42943,4244,AS-0550,0,0,0,0,0,0,0,2,0,0,0,0
42944,4244,ED-0400,0,0,0,0,0,0,0,1,1,-1,0,0
42945,4244,DF-2200,0,0,0,0,0,0,0,1,1,16,0,0
42946,4244,DD-3050,0,0,0,0,0,0,0,1,1,5,0,0
42947,4245,AR-1300,7,4,25,1,0,0,0,0,0,0,0,0
42948,4245,JJ-4200,0,0,0,0,0,0,0,4,1,8,0,0
42949,4245,JK-2200,0,0,0,0,0,0,0,1,1,1,0,0
42950,4245,AP-0700,0,0,0,0,4,3,13,0,0,0,0,0
42951,4245,TB-2650,1,0,0,0,0,0,0,0,0,0,0,0
42952,4245,RR-1050,0,0,0,0,0,0,0,1,1,16,0,0
42953,4245,RC-1500,0,0,0,0,0,0,0,1,1,0,0,0
42954,4246,JG-3850,0,0,0,0,1,1,8,0,0,0,0,0
42955,4246,BH-1900,2,0,0,1,0,0,0,0,0,0,0,0
42956,4246,DH-3950,0,0,0,0,0,0,0,1,0,0,0,0
42957,4246,AB-1975,0,0,0,0,1,1,3,1,0,0,0,0
42958,4246,JW-1100,0,0,0,0,1,0,-1,0,0,0,0,0
42959,4246,SW-0350,0,0,0,0,4,1,5,0,0,0,0,0
42960,4246,AS-1600,2,2,12,0,0,0,0,0,0,0,0,0
42961,4246,CC-3950,0,0,0,0,0,0,0,1,1,9,0,0
42962,4246,CW-1450,0,0,0,0,1,1,6,0,0,0,0,0
42963,4246,KD-0450,0,0,0,0,1,0,1,0,0,0,0,0
42964,4246,FH-0100,0,0,0,0,0,0,0,1,1,3,0,0
42965,4247,BR-1100,4,1,10,0,0,0,0,0,0,0,0,0
42966,4247,AB-3500,0,0,0,0,0,0,0,2,0,0,0,0
42967,4247,FT-0300,0,0,0,0,2,0,0,0,0,0,0,0
42968,4247,JT-3000,0,0,0,0,2,1,3,0,0,0,0,0
42969,4247,DH-2800,0,0,0,0,0,0,0,1,0,0,0,0
42970,4247,MB-4550,0,0,0,0,0,0,0,1,1,10,0,0
42971,4247,JH-4025,0,0,0,0,2,2,4,0,0,0,0,0
42972,4248,AP-0700,0,0,0,0,7,1,12,0,0,0,0,0
42973,4248,TB-2650,3,2,13,0,0,0,0,0,0,0,0,0
42974,4248,JM-3450,0,0,0,0,0,0,0,2,1,7,0,0
42975,4248,SD-0537,0,0,0,0,0,0,0,1,1,6,0,0
42976,4248,CM-2280,0,0,0,0,1,0,1,0,0,0,0,0
42977,4248,RW-3850,1,1,3,0,0,0,0,0,0,0,0,0
42978,4248,DB-0500,0,0,0,0,0,0,0,1,1,3,0,0
42979,4249,KC-2350,9,5,32,0,1,1,3,0,0,0,0,5
42980,4249,DJ-0200,0,0,0,0,0,0,0,1,1,14,0,0
42981,4249,AM-2850,0,0,0,0,2,0,-1,0,0,0,0,0
42982,4249,PG-0100,0,0,0,0,0,0,0,2,0,0,0,0
42983,4249,RC-1500,0,0,0,0,1,1,7,3,1,12,0,0
42984,4249,AR-1300,4,2,22,0,0,0,0,0,0,0,0,0
42985,4249,DA-0212,0,0,0,0,0,0,0,1,1,10,0,0
42986,4249,JC-5680,0,0,0,0,0,0,0,1,1,4,0,0
42987,4249,JS-6200,0,0,0,0,4,1,10,0,0,0,0,0
42988,4249,EL-0010,0,0,0,0,1,1,2,0,0,0,0,0
42989,4249,JR-1150,0,0,0,0,0,0,0,3,1,6,0,5
42990,4249,CT-1220,0,0,0,0,0,0,0,1,1,6,0,0
42991,4249,RR-1150,0,0,0,0,0,0,0,1,1,2,0,0
42992,4250,TB-2300,7,5,26,0,2,2,11,0,0,0,0,0
42993,4250,JE-0100,0,0,0,0,0,0,0,2,0,0,0,0
42994,4250,RG-2200,0,0,0,0,0,0,0,4,4,29,0,0
42995,4250,CW-1450,0,0,0,0,3,2,4,0,0,0,0,0
42996,4250,AS-1600,11,4,39,0,1,1,2,0,0,0,0,5
42997,4250,TK-0150,0,0,0,0,0,0,0,3,1,6,0,0
42998,4250,SJ-0200,0,0,0,0,3,2,14,0,0,0,0,0
42999,4250,BB-2250,0,0,0,0,0,0,0,1,1,-3,0,0
43000,4250,KD-0450,0,0,0,0,1,0,3,0,0,0,0,0
43001,4250,CC-3950,0,0,0,0,0,0,0,3,0,0,0,0
43002,4250,AW-1650,0,0,0,0,0,0,0,2,2,29,0,0
43003,4250,JA-2900,0,0,0,0,0,0,0,1,1,4,0,0
43004,4251,CP-0500,15,8,51,1,0,0,0,0,0,0,0,0
43005,4251,JB-6950,0,0,0,0,1,0,2,2,0,0,0,0
43006,4251,DJ-1325,0,0,0,0,1,1,2,6,4,21,0,0
43007,4251,JN-0625,0,0,0,0,0,0,0,1,1,8,0,0
43008,4251,MF-0950,0,0,0,0,0,0,0,3,2,17,0,0
43009,4251,AR-1300,7,2,4,0,1,0,2,0,0,0,0,0
43010,4251,JA-0050,0,0,0,0,0,0,0,2,0,0,0,0
43011,4251,EL-0010,0,0,0,0,1,0,0,0,0,0,0,0
43012,4251,JJ-0775,0,0,0,0,0,0,0,2,1,8,0,0
43013,4251,JS-6200,0,0,0,0,1,0,0,1,1,-4,0,0
43014,4251,RR-1050,0,0,0,0,0,0,0,1,0,0,0,0
43015,4251,LF-0200,0,0,0,0,0,0,0,3,1,5,0,15
43016,4252,CA-1175,0,0,0,0,1,1,2,0,0,0,0,0
43017,4252,CN-0500,2,1,19,0,1,1,4,0,0,0,0,0
43018,4252,JS-6700,0,0,0,0,4,3,5,0,0,0,0,0
43019,4252,CB-3850,0,0,0,0,0,0,0,1,0,0,0,0
43020,4252,GO-0100,0,0,0,0,0,0,0,1,1,19,0,0
43021,4252,RW-3850,8,4,24,0,0,0,0,0,0,0,0,5
43022,4252,DB-0500,0,0,0,0,0,0,0,1,1,4,0,0
43023,4252,JK-0250,0,0,0,0,0,0,0,3,2,16,0,0
43024,4252,ML-2500,0,0,0,0,1,1,8,1,1,4,0,0
43025,4252,LW-1450,0,0,0,0,0,0,0,2,0,0,0,0
43026,4253,PM-0200,2,1,4,0,0,0,0,0,0,0,0,0
43027,4253,DT-0900,0,0,0,0,0,0,0,1,0,0,0,0
43028,4253,RH-2350,0,0,0,0,4,2,17,0,0,0,0,0
43029,4253,CA-0750,0,0,0,0,2,1,2,1,1,4,0,0
43030,4253,FT-0300,0,0,0,0,2,2,16,0,0,0,0,0
43031,4253,BR-1100,3,1,5,0,0,0,0,0,0,0,0,0
43032,4253,MB-4550,0,0,0,0,0,0,0,2,0,0,0,0
43033,4253,HM-0200,0,0,0,0,0,0,0,1,1,5,0,0
43034,4254,RH-2350,0,0,0,0,3,0,3,0,0,0,0,0
43035,4254,SJ-0200,0,0,0,0,1,1,1,0,0,0,0,0
43036,4254,PM-0200,5,2,16,0,0,0,0,0,0,0,0,0
43037,4254,ES-0200,0,0,0,0,0,0,0,2,1,4,0,0
43038,4254,OD-0100,0,0,0,0,0,0,0,2,1,12,0,0
43039,4254,TB-2300,11,4,18,0,0,0,0,0,0,0,0,0
43040,4254,JW-2550,0,0,0,0,1,0,0,4,1,9,0,0
43041,4254,DA-0900,0,0,0,0,0,0,0,2,0,0,0,0
43042,4254,CA-0750,0,0,0,0,1,0,-3,0,0,0,0,0
43043,4254,JN-1900,0,0,0,0,0,0,0,1,0,0,0,0
43044,4254,JE-0100,0,0,0,0,0,0,0,3,2,5,0,0
43045,4254,RG-2200,0,0,0,0,0,0,0,2,1,4,0,0
43046,4255,CP-0500,1,1,10,0,0,0,0,0,0,0,0,0
43047,4255,JN-0625,0,0,0,0,0,0,0,1,1,10,0,0
43048,4255,DJ-1325,0,0,0,0,2,2,3,0,0,0,0,0
43049,4255,MT-1300,0,0,0,0,1,0,-1,0,0,0,0,0
43050,4255,JS-6700,0,0,0,0,4,1,8,0,0,0,0,0
43051,4255,CN-0500,2,2,19,0,2,2,13,0,0,0,0,0
43052,4255,GO-0100,0,0,0,0,0,0,0,1,1,14,0,0
43053,4255,DF-2200,0,0,0,0,0,0,0,1,1,5,0,0
43054,4256,RH-2350,0,0,0,0,1,0,-3,1,0,0,0,0
43055,4256,PM-0200,5,2,8,0,0,0,0,0,0,0,0,0
43056,4256,CA-0750,0,0,0,0,6,2,4,2,2,8,0,0
43057,4256,CN-0500,1,1,13,0,0,0,0,0,0,0,0,0
43058,4256,CB-3850,0,0,0,0,0,0,0,1,1,13,0,0
43059,4256,JS-6700,0,0,0,0,1,1,1,0,0,0,0,0
43060,4256,DT-0900,0,0,0,0,0,0,0,1,0,0,0,0
43061,4256,ES-0200,0,0,0,0,0,0,0,1,0,0,0,0
43062,4256,MT-1300,0,0,0,0,1,0,3,0,0,0,0,0
