pid,bc,dir,yds,succ,kne
692685,SR-0700,LG,0,0,0
692691,TT-0500,MD,-5,0,0
692694,SR-0700,RT,-2,0,0
692695,SR-0700,RT,13,1,0
692696,SR-0700,LG,1,0,0
692697,SR-0700,LG,3,0,0
692709,KW-1150,RE,4,1,0
692710,KW-1150,LT,3,0,0
692711,TT-0500,LT,18,1,0
692714,SR-0700,RT,2,0,0
692719,MG-0650,MD,2,0,0
692720,KW-1150,RG,3,1,0
692722,MG-0650,LE,2,1,0
692723,KW-1150,LE,6,1,0
692725,MG-0650,MD,9,1,0
692726,MG-0650,MD,0,0,0
692727,KW-1150,LE,6,1,0
692730,KW-1150,MD,2,1,0
692733,CI-0300,RG,58,1,0
692739,MG-0650,RE,-1,0,0
692747,MG-0650,RT,7,1,0
692748,MG-0650,MD,0,0,0
692750,MG-0650,RG,1,0,0
692752,MG-0650,RG,1,0,0
692755,MG-0650,MD,2,0,0
692756,CH-3350,LE,4,0,0
692757,TT-0500,MD,1,0,0
692760,MG-0650,LT,-4,0,0
692762,TT-0500,LT,11,0,0
692765,CI-0300,RG,7,1,0
692768,MG-0650,RG,1,0,0
692769,MG-0650,MD,-3,0,0
692770,SR-0700,MD,2,0,0
692775,MG-0650,RT,4,1,0
692777,MG-0650,RE,-1,0,0
692778,TT-0500,LE,4,0,0
692782,MG-0650,RG,0,0,0
692783,TT-0500,MD,4,0,0
692786,AD-1300,RG,3,0,0
692787,MG-0650,LT,-2,0,0
692792,CI-0300,MD,5,1,0
692804,MG-0650,LE,2,0,0
692808,CI-0300,RG,5,1,0
692811,SR-0700,RG,9,1,0
692812,RF-0500,RG,3,1,0
692814,SR-0700,MD,1,0,0
692818,MG-0650,RE,3,1,0
692821,MG-0650,LG,0,0,0
692824,TT-0500,LE,3,1,0
692825,AD-1300,MD,3,0,0
692826,TT-0500,LT,7,1,0
692827,MG-0650,RG,2,0,0
692828,MG-0650,RG,2,0,0
692833,CI-0300,MD,3,1,0
692837,CI-0300,LG,3,0,0
692839,MG-0650,MD,-1,0,0
692840,MG-0650,MD,2,0,0
692841,TT-0500,LG,4,0,0
692843,RF-0500,LG,9,1,0
692846,TT-0500,NL,-1,0,1
692849,LM-1150,MD,3,0,0
692853,SJ-0200,LG,3,0,0
692854,SJ-0200,RG,-1,0,0
692857,LM-1150,LG,29,1,0
692858,LM-1150,MD,2,0,0
692861,DW-3125,MD,8,1,0
692862,DW-3125,MD,3,1,0
692863,LM-1150,LT,5,1,0
692869,SJ-0200,LT,6,1,0
692870,SJ-0200,MD,2,0,0
692871,SJ-0200,MD,3,1,0
692872,BB-2250,LG,-1,0,0
692873,BB-2250,MD,3,0,0
692874,BB-2250,RG,6,0,0
692876,JL-0215,RE,5,1,0
692880,LM-1150,LT,6,0,0
692882,LM-1150,RE,2,0,0
692883,LM-1150,MD,-2,0,0
692885,DW-3125,RG,0,0,0
692886,JA-0450,LE,-3,0,0
692889,SJ-0200,LT,5,1,0
692892,BB-2250,LT,5,1,0
692893,BB-2250,LT,10,1,0
692894,SJ-0200,RG,2,0,0
692896,SJ-0200,LT,2,1,0
692897,SJ-0200,LT,5,1,0
692898,BB-2250,RT,1,0,0
692899,BB-2250,RG,3,0,0
692904,LM-1150,RT,1,0,0
692909,JW-2550,LG,4,1,0
692910,BB-2250,MD,4,1,0
692913,SJ-0200,MD,1,0,0
692915,JW-2550,LG,0,0,0
692927,TB-2300,NL,-1,0,1
692930,SJ-0200,RT,2,0,0
692933,SJ-0200,LT,2,1,0
692936,LM-1150,RE,1,0,0
692937,LM-1150,RE,0,0,0
692945,JA-0450,RE,2,0,0
692947,JA-0450,RT,0,0,0
692948,JL-0215,RE,1,0,0
692960,LM-1150,MD,1,0,0
692963,LM-1150,RG,0,0,0
692967,LM-1150,RT,0,0,0
692968,SJ-0200,LT,2,0,0
692975,LM-1150,RE,9,1,0
692977,LM-1150,LG,-2,0,0
692982,SJ-0200,MD,1,0,0
692985,BB-2250,LG,0,0,0
692989,JA-0450,RT,1,0,0
692992,JA-0450,RT,4,1,0
692997,JW-2550,RG,1,0,0
693002,LM-1150,LE,0,0,0
693003,LM-1150,RG,-1,0,0
693004,RT-0150,MD,19,1,0
693005,JA-0450,RE,-2,0,0
693007,JA-0450,RE,0,0,0
693008,LM-1150,MD,6,1,0
693009,LM-1150,RG,0,0,0
693016,RT-0150,NL,-1,0,1
693017,RT-0150,NL,-1,0,1
693019,TH-1600,RG,3,0,0
693022,TH-1600,LT,2,0,0
693026,DF-1875,LE,4,1,0
693027,DF-1875,RE,9,1,0
693028,DF-1875,RT,5,1,0
693029,TW-0650,LE,11,1,0
693031,DF-1875,LT,0,0,0
693033,DF-1875,LE,3,0,0
693034,DF-1875,LT,4,0,0
693038,TC-0050,RT,6,1,0
693040,TC-0050,LT,-1,0,0
693042,TH-1600,RT,3,1,0
693046,TH-1600,RT,11,1,0
693047,TH-1600,RG,1,1,0
693051,MR-2500,MD,-4,0,0
693053,DF-1875,LT,7,1,0
693055,DF-1875,RG,9,1,0
693071,DF-1875,RE,2,0,0
693075,DF-1875,LE,-3,0,0
693080,TH-1600,RT,5,1,0
693086,DF-1875,LG,3,0,0
693092,DF-1875,RG,7,1,0
693094,DF-1875,RE,-3,0,0
693098,DB-3800,NL,-1,0,1
693101,DF-1875,RT,1,0,0
693102,DF-1875,LE,7,1,0
693107,DF-1875,LT,2,0,0
693111,TH-1600,RG,10,1,0
693114,TH-1600,RG,4,1,0
693118,TH-1600,LG,5,1,0
693126,DF-1875,LT,3,0,0
693127,DF-1875,LE,4,0,0
693130,DF-1875,LE,10,1,0
693134,DF-1875,LG,6,1,0
693135,DF-1875,LE,0,0,0
693137,DF-1875,RE,-1,0,0
693141,TH-1600,LG,4,1,0
693145,TH-1600,RG,-5,0,0
693149,TH-1600,LT,4,1,0
693151,TH-1600,LT,2,1,0
693153,TC-0050,RG,1,0,0
693156,DF-1875,LE,1,0,0
693158,DF-1875,LT,1,0,0
693167,TH-1600,RE,5,1,0
693168,TH-1600,LT,3,1,0
693169,TH-1600,LE,9,1,0
693170,DB-3800,NL,-1,0,1
693171,DB-3800,RG,-3,0,0
693174,AM-1150,RE,2,0,0
693177,JH-4025,LG,10,1,0
693181,JA-1025,RT,5,1,0
693182,JA-1025,LT,4,1,0
693184,JA-1025,LT,5,1,0
693188,MS-0150,MD,1,0,0
693189,MS-0150,RE,10,1,0
693192,JH-4025,RT,1,0,0
693195,GB-0350,MD,7,0,0
693198,TW-1350,LT,7,1,0
693201,JA-1025,LG,0,0,0
693208,GB-0350,LG,2,0,0
693209,GB-0350,RG,4,0,0
693212,JA-1025,RT,1,0,0
693214,JA-1025,RE,14,1,0
693215,JA-1025,RT,7,1,0
693216,JA-1025,RT,-4,0,0
693231,TW-1350,RT,5,0,0
693233,JA-1025,LT,-2,0,0
693236,TW-1350,RT,3,0,0
693241,JH-4025,LT,6,1,0
693247,JH-4025,RG,8,1,0
693252,JA-1025,MD,1,0,0
693264,JA-1025,RT,2,0,0
693266,JH-4025,RT,4,1,0
693268,JH-4025,RT,3,0,0
693273,JA-1025,RT,1,0,0
693282,GB-0350,LT,15,1,0
693286,JH-4025,LG,38,1,0
693291,JA-1025,RT,2,1,0
693295,TW-1350,RT,2,0,0
693299,GB-0350,RG,5,1,0
693304,RM-0300,RE,4,1,0
693305,JA-1025,RT,2,0,0
693308,TW-1350,RT,0,0,0
693312,JH-4025,LT,4,1,0
693313,JH-4025,RG,3,1,0
693314,AM-1150,MD,2,0,0
693317,JA-1025,MD,0,0,0
693321,JH-4025,RG,4,1,0
693323,JH-4025,RT,5,1,0
693324,JH-4025,LT,8,1,0
693325,JH-4025,RG,3,1,0
693326,JH-4025,RT,-1,0,0
693342,JH-4025,LG,-1,0,0
693343,JH-4025,RT,1,0,0
693344,GB-0350,RG,3,0,0
693349,AM-1150,NL,-2,0,1
693354,DW-3600,LG,1,0,0
693357,IC-0300,RG,0,0,0
693361,DW-3600,LG,1,0,0
693375,DJ-1850,RT,0,0,0
693380,IC-0300,RT,15,1,0
693381,IC-0300,RT,-2,0,0
693386,DW-3600,LG,1,0,0
693388,DW-3600,RT,-1,0,0
693393,DW-3600,LG,6,1,0
693396,TB-1060,LE,0,0,0
693399,IC-0300,RG,7,1,0
693400,IC-0300,LG,0,0,0
693404,FT-0300,RG,2,0,0
693405,FT-0300,RG,5,1,0
693409,IC-0300,LE,4,1,0
693410,IC-0300,LG,4,1,0
693412,DJ-1850,LE,7,1,0
693413,DJ-1850,LT,0,0,0
693440,IC-0300,LG,2,0,0
693443,FT-0300,RG,2,0,0
693445,IC-0300,RE,4,1,0
693448,FT-0300,RG,3,0,0
693452,FT-0300,LG,0,0,0
693457,IC-0300,RG,9,1,0
693458,IC-0300,LT,-1,0,0
693460,DJ-1850,RT,4,1,0
693461,AD-0680,RT,17,1,0
693462,IC-0300,RT,3,0,0
693463,AD-0680,RT,4,0,0
693465,AD-0680,MD,1,1,0
693467,IC-0300,LG,4,0,0
693471,IC-0300,RG,4,1,0
693472,IC-0300,RG,0,0,0
693478,FT-0300,LG,4,1,0
693479,FT-0300,LG,0,0,0
693490,FT-0300,RG,4,1,0
693492,FT-0300,LG,0,0,0
693507,FT-0300,RT,5,1,0
693508,FT-0300,LG,2,0,0
693509,FT-0300,LE,-3,0,0
693519,BR-1100,NL,-1,0,1
693520,BR-1100,NL,-1,0,1
693522,DR-2250,MD,3,0,0
693527,AB-1975,LT,1,0,0
693530,DR-2250,MD,3,0,0
693531,DR-2250,LG,3,0,0
693538,AB-1975,LT,1,0,0
693540,AB-1975,RT,9,1,0
693548,JG-3050,LG,3,0,0
693553,AB-1975,LG,5,1,0
693555,AH-3875,LE,7,1,0
693561,AB-1975,MD,1,0,0
693565,JG-3050,LE,1,0,0
693566,JG-3050,LT,8,1,0
693567,JG-3050,RT,4,1,0
693569,JG-3050,LT,0,0,0
693575,CP-1950,LG,1,0,0
693578,DR-2250,LT,-3,0,0
693579,DR-2250,MD,3,0,0
693582,AH-3875,LE,25,1,0
693583,JG-3850,RE,5,1,0
693585,JG-3850,MD,3,1,0
693591,JG-3050,MD,6,1,0
693594,AB-1975,LT,11,1,0
693596,AH-3875,MD,-4,0,0
693598,JG-3850,MD,11,0,0
693614,AB-1975,RT,6,1,0
693616,AB-1975,LG,0,0,0
693622,JG-3050,RG,-2,0,0
693626,AB-1975,RE,12,1,0
693627,AB-1975,LE,11,1,0
693628,CP-1950,MD,1,0,0
693630,AB-1975,LT,9,1,0
693633,AB-1975,MD,1,0,0
693634,AB-1975,RE,-1,0,0
693638,JG-3050,RT,3,0,0
693643,JG-3050,MD,0,0,0
693648,CP-1950,LT,2,0,0
693653,AB-1975,MD,12,1,0
693654,AB-1975,RG,2,0,0
693662,AB-1975,RT,12,1,0
693663,AB-1975,RT,5,1,0
693664,AB-1975,MD,0,0,0
693668,AB-1975,MD,2,0,0
693669,JG-3850,MD,7,1,0
693670,AB-1975,LT,3,1,0
693671,AB-1975,RT,0,0,0
693694,FG-0200,MD,8,1,0
693695,FG-0200,RT,4,1,0
693697,DH-2550,MD,3,0,0
693699,PD-0800,RE,11,1,0
693700,FG-0200,MD,0,0,0
693706,DC-2550,MD,7,0,0
693710,FG-0200,LT,2,0,0
693713,DC-2550,RE,4,1,0
693717,FG-0200,RT,2,0,0
693718,FG-0200,MD,-1,0,0
693720,ZM-0150,MD,5,1,0
693724,FG-0200,MD,3,0,0
693729,DC-2550,LT,0,0,0
693730,DC-2550,RG,-1,0,0
693735,DW-0500,RE,36,1,0
693736,DC-2550,RT,4,1,0
693739,DC-2550,MD,1,1,0
693742,JF-3100,MD,9,1,0
693744,FG-0200,RG,15,1,0
693745,FG-0200,LE,10,1,0
693746,DH-2550,MD,1,0,0
693748,JF-3100,LE,6,0,0
693751,BS-0650,RT,4,1,0
693752,BS-0650,LT,5,1,0
693756,FG-0200,RT,5,1,0
693757,TW-2862,RE,12,1,0
693762,DC-2550,LT,3,0,0
693763,DC-2550,MD,4,0,0
693776,ZM-0150,NL,-1,0,1
693779,DC-2550,LE,5,0,0
693783,DC-2550,MD,5,1,0
693785,BS-0650,LE,2,0,0
693786,DC-2550,LE,12,1,0
693787,DC-2550,MD,3,0,0
693788,DC-2550,RE,6,1,0
693791,DC-2550,RE,8,0,0
693795,FG-0200,MD,1,0,0
693797,FG-0200,RT,2,0,0
693799,JF-3100,RE,6,1,0
693806,DC-2550,MD,4,1,0
693807,DC-2550,LT,5,1,0
693808,DC-2550,MD,0,0,0
693810,FG-0200,RG,3,0,0
693815,TM-1150,LE,8,1,0
693816,DC-2550,LE,1,0,0
693817,BS-0650,LE,5,0,0
693823,FG-0200,RT,4,0,0
693827,DC-2550,LT,2,0,0
693830,TW-2862,RE,0,0,0
693832,JF-3100,MD,2,1,0
693833,FG-0200,MD,5,1,0
693834,FG-0200,RG,1,0,0
693837,FG-0200,RT,7,1,0
693838,JF-3100,RG,5,1,0
693839,FG-0200,RG,2,0,0
693840,FG-0200,MD,3,0,0
693851,JF-3100,NL,-2,0,1
693852,JF-3100,NL,-1,0,1
693853,JF-3100,NL,-1,0,1
693855,DM-1600,LT,1,0,0
693856,DM-1600,LT,6,1,0
693861,CT-1220,RG,0,0,0
693864,DM-1600,LT,2,0,0
693873,DM-1600,RG,4,1,0
693876,DM-1600,MD,4,0,0
693878,AM-2850,LT,6,1,0
693879,AM-2850,MD,-2,0,0
693883,DM-1600,LE,14,1,0
693884,KM-2560,MD,0,0,0
693886,AM-2850,MD,3,1,0
693887,AM-2850,RT,3,1,0
693888,AM-2850,MD,8,1,0
693889,AM-2850,RT,7,1,0
693897,RT-1950,LT,3,0,0
693898,RT-1950,LT,3,0,0
693902,AM-2850,MD,2,0,0
693905,PT-0400,LG,1,0,0
693911,DM-1600,LE,1,0,0
693914,JH-3210,MD,2,1,0
693917,DM-1600,LT,3,1,0
693921,AM-2850,MD,3,0,0
693923,AM-2850,RG,3,0,0
693936,CM-1500,NL,-1,0,1
693938,AM-2850,MD,1,0,0
693942,DM-1600,LT,30,1,0
693944,DM-1600,MD,5,0,0
693947,AM-2850,LG,7,1,0
693948,AM-2850,LG,5,1,0
693949,AM-2850,LT,3,0,0
693950,CT-1220,RE,8,1,0
693952,CT-1220,MD,3,0,0
693955,CT-1220,MD,3,0,0
693956,AM-2850,RT,13,1,0
693957,AM-2850,RE,15,1,0
693958,AM-2850,RE,0,0,0
693959,CT-1220,RT,3,0,0
693967,CT-1220,LT,0,0,0
693969,PT-0400,MD,11,0,0
693974,DM-1600,RT,2,1,0
693982,AM-2850,MD,-1,0,0
693989,DM-1600,LE,20,1,0
693990,AM-2850,RE,23,1,0
693991,AM-2850,LG,1,0,0
694010,PT-0400,LG,2,0,0
694011,PT-0400,RG,4,1,0
694012,CT-1220,LT,2,0,0
694014,PT-0400,LG,-1,0,0
694015,PT-0400,LT,5,0,0
694016,PT-0400,RT,8,1,0
694017,CM-1500,NL,-1,0,1
694018,CM-1500,NL,-1,0,1
694024,DM-4300,RG,54,1,0
694027,RJ-0800,LG,5,1,0
694029,RJ-0800,RG,4,1,0
694030,RJ-0800,RG,4,1,0
694031,RJ-0800,RE,8,1,0
694037,RM-1200,RG,1,0,0
694044,AW-1350,LG,9,1,0
694045,AW-1350,RG,4,1,0
694048,SV-0200,RG,2,1,0
694053,DM-4300,LE,-3,0,0
694055,DS-3300,LT,13,1,0
694058,DS-3300,RE,6,1,0
694061,RJ-0800,RE,35,1,0
694062,RJ-0800,MD,5,1,0
694063,RJ-0800,LG,4,1,0
694064,RJ-0800,MD,3,1,0
694066,RJ-0800,LT,21,1,0
694067,RJ-0800,RG,5,1,0
694072,RM-1200,LE,0,0,0
694074,RM-1200,LG,3,0,0
694077,RJ-0800,RT,5,1,0
694082,KB-0350,RG,0,0,0
694084,KB-0350,RG,5,1,0
694089,DS-3300,RG,5,1,0
694093,DM-4300,LT,-1,0,0
694095,DM-4300,LG,-1,0,0
694101,RJ-0800,LE,4,1,0
694102,RJ-0800,LT,-2,0,0
694104,SV-0200,RT,4,1,0
694109,RJ-0800,RG,10,1,0
694110,RJ-0800,RG,0,0,0
694111,RJ-0800,LT,3,1,0
694112,RJ-0800,RG,2,1,0
694115,SB-1100,NL,-1,0,1
694117,RJ-0800,LG,0,0,0
694119,RJ-0800,LG,21,1,0
694120,RJ-0800,RT,2,0,0
694124,RM-1200,LG,7,1,0
694128,DM-4300,RE,4,1,0
694129,DM-4300,LE,3,0,0
694133,DM-4300,LG,0,0,0
694137,AW-1350,LG,5,1,0
694139,AW-1350,LT,3,0,0
694140,AW-1350,LG,5,1,0
694143,RJ-0800,LG,3,0,0
694148,RJ-0800,RG,15,1,0
694149,RJ-0800,RT,5,1,0
694151,RJ-0800,MD,0,0,0
694153,SV-0200,LG,3,0,0
694155,KB-0350,RE,2,0,0
694157,KB-0350,MD,7,1,0
694160,DM-4300,RT,4,1,0
694161,DM-4300,LG,1,0,0
694165,KB-0350,MD,4,1,0
694171,RJ-0800,MD,5,0,0
694173,SV-0200,RT,3,0,0
694175,RJ-0800,LT,5,1,0
694179,RJ-0800,RG,-2,0,0
694184,DM-4300,LG,6,1,0
694187,DM-4300,RG,4,1,0
694188,DM-4300,LT,-2,0,0
694200,SB-1100,NL,-1,0,1
694203,AA-0025,LT,6,1,0
694205,AA-0025,RG,6,1,0
694206,AA-0025,RE,11,1,0
694213,MF-1300,LT,3,0,0
694214,MF-1300,RG,4,0,0
694217,MF-1300,LE,6,1,0
694220,MF-1300,RG,3,0,0
694221,MF-1300,LG,5,1,0
694222,MF-1300,LG,7,1,0
694223,JC-6200,LG,11,1,0
694225,MF-1300,RG,5,1,0
694231,KC-0250,LT,10,1,0
694233,MF-1300,LG,3,1,0
694234,MF-1300,LE,-1,0,0
694236,JB-2700,RG,0,0,0
694239,AA-0025,LE,0,0,0
694244,TR-0370,LG,3,0,0
694248,JL-0280,RG,3,0,0
694251,JB-2700,LG,5,1,0
694255,MS-4100,LG,1,0,0
694269,MF-1300,LG,7,1,0
694270,MF-1300,RG,2,1,0
694271,MF-1300,LT,5,1,0
694273,JL-0280,RG,3,0,0
694275,JL-0280,RG,1,0,0
694276,MM-0900,RE,-3,0,0
694280,AA-0025,LT,2,0,0
694285,JL-0280,LG,4,1,0
694286,JL-0280,LG,3,0,0
694291,JB-2700,RE,4,1,0
694292,AA-0025,RE,6,1,0
694293,TR-0370,RG,1,0,0
694295,MS-4100,LT,12,1,0
694296,AA-0025,RG,2,0,0
694301,MF-1300,LT,5,0,0
694304,MF-1300,RG,4,1,0
694312,AA-0025,RE,4,1,0
694314,AA-0025,RG,3,1,0
694318,MF-1300,RG,3,0,0
694333,MF-1300,RG,2,0,0
694335,MF-1300,RG,13,1,0
694337,AA-0025,LE,4,1,0
694338,MS-4100,RE,1,0,0
694340,MS-4100,NL,-1,0,1
694341,MS-4100,NL,-1,0,1
694342,MS-4100,NL,-2,0,1
694346,CW-1450,MD,13,1,0
694347,CW-1450,LG,-1,0,0
694348,CW-1450,MD,3,0,0
694355,LM-1850,LG,5,1,0
694357,LM-1850,RG,3,0,0
694358,LM-1850,MD,-1,0,0
694362,SW-0350,MD,1,0,0
694364,AS-1600,RE,9,1,0
694366,SW-0350,LE,15,1,0
694367,SW-0350,MD,4,1,0
694370,AS-1600,RG,6,1,0
694372,JM-0200,RE,18,1,0
694373,SW-0350,MD,3,1,0
694377,LM-1850,RE,4,1,0
694380,LM-1850,LG,-1,0,0
694383,CW-1450,MD,1,0,0
694385,AS-1600,LE,2,0,0
694387,AS-1600,LE,22,1,0
694388,CW-1450,MD,2,0,0
694389,CW-1450,RT,-6,0,0
694390,AS-1600,MD,5,0,0
694394,LM-1850,LE,1,0,0
694399,DC-0725,MD,5,1,0
694400,LM-1850,RG,9,1,0
694402,RH-1600,MD,2,0,0
694407,CW-1450,MD,2,0,0
694408,CW-1450,MD,4,0,0
694412,LM-1850,MD,2,0,0
694419,AS-1600,NL,-1,0,1
694421,LM-1850,MD,1,0,0
694427,CW-1450,RG,3,1,0
694430,SW-0350,MD,-2,0,0
694433,LM-1850,MD,6,0,0
694438,CW-1450,MD,6,1,0
694439,AS-1600,RE,5,0,0
694445,LM-1850,MD,2,0,0
694448,RH-1600,LE,0,0,0
694452,SW-0350,MD,6,1,0
694456,SW-0350,MD,3,1,0
694466,SW-0350,LE,7,1,0
694467,SW-0350,MD,14,1,0
694468,SW-0350,MD,9,1,0
694469,CW-1450,RT,4,1,0
694470,CW-1450,MD,4,1,0
694471,AS-1600,RE,11,1,0
694472,SW-0350,MD,6,1,0
694473,SW-0350,LE,3,1,0
694474,SW-0350,MD,2,1,0
694475,CW-1450,RE,-1,0,0
694476,SW-0350,MD,2,0,0
694481,DC-0725,MD,7,1,0
694483,RH-1600,MD,3,1,0
694488,SW-0350,MD,4,1,0
694489,SW-0350,MD,-1,0,0
694490,AS-1600,MD,2,0,0
694504,DB-4800,RT,2,0,0
694506,JH-3450,LE,13,1,0
694508,DB-4800,LT,2,0,0
694510,DB-4800,RT,4,1,0
694515,RH-2350,LT,13,1,0
694516,RH-2350,RT,1,0,0
694517,CA-0750,RT,11,1,0
694518,CA-0750,MD,3,0,0
694520,DB-4800,MD,5,1,0
694521,DB-4800,MD,-1,0,0
694527,CA-0750,MD,6,1,0
694530,DB-4800,RT,1,0,0
694532,DB-4800,LG,1,1,0
694533,DB-4800,LT,8,1,0
694534,DB-4800,LT,-2,0,0
694540,RH-2350,MD,21,1,0
694541,RH-2350,LG,-1,0,0
694544,DW-4300,LG,4,0,0
694547,RH-2350,LT,4,1,0
694548,RH-2350,LT,2,0,0
694550,CA-0750,MD,0,0,0
694554,DB-4800,LT,0,0,0
694561,DB-4800,MD,4,0,0
694565,RH-2350,LG,-2,0,0
694569,DB-4800,LT,3,0,0
694573,PR-0300,MD,5,0,0
694582,RH-2350,MD,7,0,0
694584,DB-4800,RT,5,1,0
694585,DB-4800,RT,2,0,0
694587,DW-4300,MD,4,1,0
694588,DW-4300,RG,1,0,0
694592,CA-0750,MD,6,0,0
694593,DB-4800,LT,20,1,0
694596,DB-4800,LT,0,0,0
694597,DB-4800,MD,2,0,0
694601,RH-2350,LT,6,1,0
694602,RH-2350,MD,4,1,0
694605,CA-0750,LT,27,1,0
694607,CA-0750,LT,17,1,0
694608,CA-0750,RT,0,0,0
694609,CA-0750,LG,1,1,0
694613,DB-4800,MD,3,1,0
694618,DW-4300,MD,3,0,0
694621,RH-2350,LT,9,1,0
694622,CA-0750,LT,7,1,0
694626,RH-2350,LT,5,0,0
694636,RH-2350,RT,23,1,0
694638,CA-0750,MD,3,0,0
694640,CA-0750,RG,-1,0,0
694649,RH-2350,MD,2,0,0
694652,DW-4300,MD,-1,0,0
694653,DB-4800,LG,4,0,0
694655,RH-2350,RT,23,1,0
694659,DB-4800,MD,6,1,0
694661,DB-4800,MD,12,1,0
694664,PR-0300,MD,0,0,0
694668,CA-0750,LE,0,0,0
694669,CA-0750,RG,3,0,0
694670,CA-0750,LG,12,1,0
694671,PM-0200,NL,-1,0,1
694672,PM-0200,NL,-1,0,1
694676,DJ-1325,MD,1,0,0
694680,TL-1025,LE,8,1,0
694682,CM-2280,MD,1,0,0
694684,CM-2280,RT,1,0,0
694686,CM-2280,RE,45,1,0
694687,BB-3350,MD,3,0,0
694689,CM-2280,MD,0,0,0
694690,RW-3850,RT,0,0,0
694691,BB-3350,MD,1,1,0
694694,DJ-1325,MD,0,0,0
694696,CM-2280,RE,5,1,0
694702,DJ-1325,LE,0,0,0
694704,DJ-1325,RT,5,1,0
694705,DJ-1325,LE,2,0,0
694706,DJ-1325,RT,1,0,0
694709,DJ-1325,MD,2,0,0
694711,DJ-1325,LE,2,0,0
694715,TL-1025,RE,-1,0,0
694718,CM-2280,LT,9,1,0
694719,CM-2280,MD,0,0,0
694720,CM-2280,MD,2,1,0
694722,RW-3850,RE,9,1,0
694723,BB-3350,MD,3,1,0
694724,BB-3350,MD,0,0,0
694729,DJ-1325,LE,5,0,0
694743,CM-2280,MD,3,0,0
694767,CM-2280,RE,12,1,0
694768,CM-2280,RT,-2,0,0
694771,RW-3850,RE,6,1,0
694772,CM-2280,MD,12,1,0
694773,CM-2280,RE,0,0,0
694778,DJ-1325,RT,3,0,0
694779,DJ-1325,RE,4,0,0
694782,BB-3350,MD,0,0,0
694783,RW-3850,RE,7,1,0
694786,BB-3350,MD,3,0,0
694791,AE-0750,MD,3,1,0
694796,CM-2280,MD,1,0,0
694797,CM-2280,RE,4,0,0
694798,RW-3850,LE,-9,0,0
694806,BB-3350,MD,5,1,0
694808,CM-2280,LT,8,1,0
694809,CM-2280,MD,1,0,0
694811,AE-0750,MD,-1,0,0
694824,KW-1175,LE,5,1,0
694825,BB-3350,MD,3,1,0
694827,BB-3350,MD,0,0,0
694828,BB-3350,MD,2,0,0
694832,TJ-0300,NL,-1,0,1
694833,TJ-0300,NL,-1,0,1
694836,TM-0650,RT,4,1,0
694837,TM-0650,RG,-2,0,0
694842,DH-1700,LG,-3,0,0
694846,TA-1050,RE,13,1,0
694848,TM-0650,MD,5,0,0
694852,MD-0150,RT,13,1,0
694854,MD-0150,MD,0,0,0
694857,TM-0650,RG,2,0,0
694859,TM-0650,LT,-1,0,0
694862,DH-1700,RG,5,1,0
694864,DH-1700,MD,3,0,0
694867,DH-1700,LG,-2,0,0
694872,TA-1050,LE,7,1,0
694874,TM-0650,LT,4,1,0
694875,TM-0650,RE,2,0,0
694880,DH-1700,LG,7,1,0
694881,DH-1700,MD,47,1,0
694882,MD-0150,LE,1,0,0
694887,TA-1050,RE,4,1,0
694888,MB-3862,MD,13,1,0
694889,MB-3862,MD,4,1,0
694891,MB-3862,LG,2,0,0
694895,MB-3862,RG,-2,0,0
694900,MD-0150,LG,4,1,0
694903,TM-0650,MD,-1,0,0
694904,TM-0650,RE,4,1,0
