tid,gid,tname,pts,q1p,q2p,q3p,q4p,rfd,pfd,ifd,ry,ra,py,pa,pc,sk,ints,fum,pu,gpy,pr,pry,kr,kry,ir,iry,pen,top,td,tdr,tdp,tdt,fgm,fgat,fgy,rza,rzc,bry,bpy,srp,s1rp,s2rp,s3rp,spp,s1pp,s2pp,s3pp,lea,ley,lta,lty,lga,lgy,mda,mdy,rga,rgy,rta,rty,rea,rey,r1a,r1y,r2a,r2y,r3a,r3y,qba,qby,sla,sly,sma,smy,sra,sry,dla,dly,dma,dmy,dra,dry,wr1a,wr1y,wr3a,wr3y,tea,tey,rba,rby,sga,sgy,p1a,p1y,p2a,p2y,p3a,p3y,spc,mpc,lpc,q1ra,q1ry,q1pa,q1py,lcra,lcry,lcpa,lcpy,rzra,rzry,rzpa,rzpy,sky,lbs,dbs,sfpy,drv,npy,tb,i20,rtd,lnr,lnp,lbr,lbp,dbr,dbp,nha,s3a,s3c,l3a,l3c,stf,dp,fsp,ohp,pbep,dlp,dsp,dum,pfn,snpo,snpd
8459,4230,NYJ,17,0,7,10,0,4,10,1,122,17,178,37,16,1,3,0,4,161,4,21,2,30,0,0,41,21,2,0,2,0,1,2,39,2,1,71,62,9,5,3,1,12,4,6,2,0,0,0,0,5,16,4,11,5,64,3,13,0,0,11,70,5,31,1,3,2,12,10,55,5,7,9,40,4,41,6,38,2,0,25,176,8,5,1,0,2,0,42,384,13,65,15,85,10,28,5,5,6,6,17,8,2,7,33,12,44,0,0,4,19,3,2,0,309,12,145,0,0,0,18.5,1,17,6,3.5,9,1,2,1,8,1,2,0,0,1,2,1,1,1,0,57,75
8460,4230,BUF,22,7,9,3,3,5,10,3,114,44,182,28,18,2,0,1,5,243,1,16,2,52,3,3,45,39,2,2,0,0,3,3,99,4,2,29,58,11,5,1,5,13,4,3,6,7,27,6,33,2,4,13,16,8,13,2,11,4,5,19,42,15,15,8,52,9,47,14,115,2,4,8,63,3,0,0,0,1,0,15,136,8,43,1,0,4,3,61,354,7,64,9,37,14,81,5,9,4,9,42,8,26,10,25,5,36,10,41,4,7,0,0,0,411,12,222,0,3,0,8,2,2.5,3,6.5,9,0,4,3,12,4,12,0,1,1,0,0,0,2,0,75,57
8461,4231,NE,10,0,3,7,0,4,3,5,71,28,126,25,13,2,0,0,7,361,2,27,0,0,0,0,41,29,1,1,0,0,1,2,34,2,1,10,88,10,5,3,2,7,2,3,2,0,0,8,37,5,6,6,14,5,11,2,3,0,0,11,30,11,27,4,14,0,0,11,54,5,73,5,5,1,0,1,0,2,0,4,17,7,17,8,18,6,80,29,161,9,6,7,29,11,83,4,7,2,8,21,1,6,3,2,6,12,3,6,1,0,14,0,0,283,12,298,1,2,0,17.5,2,7.5,4.5,7,15.5,2,3,3,9,0,5,0,2,4,1,1,0,1,0,60,75
8462,4231,MIA,20,3,7,0,10,4,16,0,98,36,342,38,25,1,0,0,5,243,3,43,0,0,0,0,93,31,2,0,2,0,2,3,57,4,2,48,173,9,5,3,1,20,7,6,7,2,-3,2,11,2,27,8,40,4,-1,5,6,9,18,17,59,12,20,3,19,1,19,8,50,9,87,8,63,7,104,0,0,6,46,20,157,6,106,7,46,5,41,48,312,12,98,12,104,15,140,5,11,9,11,61,11,63,11,34,7,99,4,10,4,17,8,0,0,355,12,196,1,2,0,11.5,3.5,4,5.5,9.5,4,20,3,1,13,6,16,0,1,1,1,2,4,2,0,75,60
8463,4232,NO,20,7,7,3,3,6,16,2,69,24,323,43,32,0,0,1,2,105,0,0,2,75,1,3,45,29.5,2,1,1,0,2,2,71,5,2,21,144,15,8,5,2,23,10,9,4,1,9,5,10,2,9,0,0,7,11,4,25,1,5,11,46,7,12,2,11,1,-3,18,104,6,37,7,95,8,65,3,22,1,0,6,22,12,116,14,67,11,118,36,263,18,133,16,135,9,55,12,14,6,7,25,6,72,9,20,14,95,8,27,6,31,0,0,0,238,9,105,0,1,0,9.5,1,6.5,6,9,14,0,3,2,5,3,4,0,0,1,1,0,2,2,0,68,67
8464,4232,ATL,17,3,14,0,0,5,18,2,92,26,327,36,24,1,1,1,2,74,0,0,3,73,0,0,32,30.5,2,0,2,0,1,2,51,2,1,21,157,10,5,4,1,22,8,7,7,9,37,6,17,2,9,1,-4,2,16,2,6,4,7,17,48,8,33,1,7,1,-4,7,52,11,62,10,132,5,61,1,27,2,0,15,159,6,34,10,116,5,25,25,188,14,117,12,126,11,84,3,14,7,10,48,7,44,3,1,7,75,4,2,3,24,7,0,0,140,8,74,0,2,0,6,2,6,11,6,16,2,3,3,6,3,6,0,0,1,0,0,1,2,0,67,68
8465,4233,BAL,16,0,9,0,7,2,18,2,59,21,282,54,30,1,2,0,4,170,6,15,5,121,0,0,38,29,1,0,1,0,3,3,127,2,1,14,41,8,5,2,1,21,4,6,11,0,0,4,14,1,0,2,1,0,0,12,26,2,18,14,43,6,14,1,2,1,4,14,62,13,106,16,88,3,0,2,36,6,0,13,76,17,108,10,53,14,55,46,259,15,47,19,90,21,145,10,11,9,6,22,10,34,0,0,2,0,2,3,4,17,10,1.5,0,311,12,170,0,3,0,11.5,4,10,5,3.5,8,0,3,3,13,6,5,0,2,1,3,0,2,0,0,80,61
8466,4233,CIN,24,0,7,14,3,5,11,1,146,29,147,27,17,3,0,0,7,303,0,0,1,12,2,14,72,31,3,1,2,0,1,1,52,2,1,73,45,10,5,4,1,15,5,10,0,0,0,4,33,4,49,3,10,7,30,6,13,2,12,14,49,8,48,4,50,2,4,3,16,5,32,13,67,2,22,0,0,1,23,7,40,5,38,4,51,8,31,28,179,11,36,13,119,6,-8,3,12,2,8,37,7,24,3,3,0,0,1,3,2,17,13,0,0,406,12,288,0,2,0,8.5,1.5,10,7.5,2.5,21,0,2,1,5,0,3,0,3,3,3,1,2,0,0,61,80
8467,4234,PIT,28,7,7,3,11,0,16,0,32,21,349,36,24,0,2,1,3,156,1,5,2,39,2,13,45,26,3,0,3,0,2,3,60,4,3,0,179,5,3,2,0,21,8,11,2,1,-3,0,0,9,15,0,0,5,16,2,4,0,0,12,22,4,13,1,-3,0,0,9,75,7,30,8,22,5,46,4,133,3,37,22,244,8,68,4,18,2,13,37,316,13,80,16,199,7,64,6,8,10,4,2,13,107,2,4,4,35,1,0,7,37,0,3,2,455,13,124,1,0,0,3,2.5,12.5,12.5,7.5,15,2,2,2,2,0,5,0,2,0,1,1,5,0,0,56,83
8468,4234,CLE,12,3,6,0,3,5,12,5,86,23,177,46,24,7,2,2,3,143,1,12,5,120,2,50,47,34,0,0,0,0,4,4,130,5,0,32,82,11,6,4,1,19,9,6,4,3,11,2,-1,4,10,1,1,5,20,7,41,1,4,10,33,12,52,1,1,3,22,20,75,12,72,11,51,3,42,0,0,0,0,11,53,16,87,13,66,6,34,54,187,21,81,13,46,19,50,7,12,5,4,13,10,6,0,0,4,7,5,6,14,13,63,0,0,432,12,138,0,1,0,8,0,8,5,1,15,3,2,2,11,3,9,0,2,0,2,2,1,1,3,83,56
8469,4235,JAC,6,0,3,3,0,1,9,1,32,14,183,32,17,8,2,2,5,251,4,50,5,104,1,15,53,24.5,0,0,0,0,2,2,77,3,0,0,126,3,0,2,1,14,10,3,1,1,1,3,5,2,6,5,15,1,-2,2,7,0,0,7,5,6,23,1,4,0,0,5,91,8,64,13,39,3,23,0,0,3,22,14,125,8,35,8,75,2,4,39,199,17,169,10,38,13,-24,4,7,6,4,12,8,2,0,0,0,0,1,0,6,-22,56,0,0.5,452,13,233,0,3,0,8.5,2,10.5,3.5,11,18.5,0,1,1,7,0,5,0,0,5,1,2,0,1,0,57,76
8470,4235,HOU,30,3,17,0,10,9,13,3,160,31,242,41,25,2,1,0,4,190,4,18,0,0,2,27,55,35.5,3,1,1,1,3,4,131,3,2,94,67,15,11,1,3,19,7,7,5,3,43,6,27,3,6,10,34,1,2,5,32,3,16,18,109,9,5,4,46,0,0,20,143,5,46,13,60,0,0,1,0,2,0,15,95,10,56,6,41,10,57,43,254,16,85,13,83,14,66,6,16,3,5,23,13,76,0,0,0,0,3,9,6,14,7,3.5,0,290,12,140,0,0,0,7.5,5.5,4,7,2.5,12.5,0,3,2,9,1,8,7,5,1,1,1,0,0,1,76,57
8471,4236,TEN,24,7,7,3,7,4,8,2,138,28,94,27,15,4,1,0,6,300,2,9,0,0,1,5,60,26.5,3,2,1,0,1,1,49,3,3,48,29,13,8,4,1,8,3,1,4,6,33,5,15,0,0,8,29,1,-1,2,8,4,54,13,79,11,58,2,1,1,5,9,26,6,59,7,7,1,16,1,0,1,29,2,19,6,21,15,94,2,3,22,147,10,29,7,7,14,58,6,5,4,4,16,4,4,1,2,9,6,5,16,4,14,43,1,0,376,14,282,0,4,0,6,0,16.5,9,6.5,11,1,5,2,8,2,4,0,0,2,1,1,1,1,0,58,71
8472,4236,IND,30,10,10,7,3,8,11,1,130,36,200,38,21,1,1,0,5,216,4,18,1,35,1,23,71,33.5,3,0,2,1,3,3,136,2,1,48,57,13,7,3,3,17,4,9,4,2,16,1,2,0,0,11,34,5,26,6,24,4,29,15,74,10,38,4,19,5,28,4,37,10,61,16,34,2,0,3,57,2,18,13,90,11,26,8,91,5,0,46,274,14,87,13,90,12,23,8,9,4,9,32,13,94,9,29,6,13,2,5,3,18,7,2,0,315,12,207,0,2,0,9.5,2,8.5,4.5,6,11.5,3,3,2,8,2,4,7,0,1,2,0,1,3,0,71,58
8473,4237,WAS,34,21,3,3,7,8,11,0,149,39,291,26,19,1,0,0,4,200,2,6,0,0,2,25,20,34,4,0,4,0,2,2,60,5,2,62,232,13,5,6,2,14,6,2,6,0,0,5,16,6,15,10,31,3,7,5,34,4,46,18,77,12,59,3,13,0,0,10,48,3,10,8,82,2,39,0,0,3,114,11,158,7,78,5,45,3,12,23,259,8,99,7,23,12,158,8,5,6,7,25,10,114,0,0,0,0,5,19,7,13,13,2,0,401,13,194,0,4,0,1,2,6.5,12,7.5,17,1,3,2,8,4,6,0,1,3,0,0,1,0,0,65,68
8474,4237,DAL,23,0,14,0,9,5,22,0,100,16,412,48,33,4,2,2,5,231,2,6,3,70,0,0,44,26,3,0,3,0,0,0,0,4,3,64,208,8,3,3,2,28,18,8,2,3,35,7,48,0,0,4,11,1,4,1,2,0,0,8,54,6,24,2,22,1,0,16,82,10,71,12,120,3,22,1,0,6,140,9,173,19,124,11,86,9,52,48,427,28,275,15,91,9,46,6,16,11,7,31,8,17,0,0,0,0,1,3,10,36,23,0,1,222,12,225,0,1,0,8.5,2.5,11.5,4,13,8.5,15,1,1,8,3,2,2,0,2,0,0,0,1,2,68,65
8475,4238,PHI,35,14,7,7,7,7,16,0,122,28,315,38,30,1,1,1,3,124,0,0,2,24,0,0,11,28,5,2,2,1,0,0,0,3,3,67,130,12,7,1,4,25,6,13,6,3,0,3,10,6,16,2,11,6,55,1,4,3,12,16,77,4,5,4,26,0,0,12,79,3,14,16,78,3,43,4,106,0,0,13,77,3,5,11,190,11,48,59,441,12,51,18,189,9,75,13,11,6,5,57,9,97,7,24,12,102,2,5,3,23,5,1,0,220,11,99,1,0,0,18,2,11,4.5,6,16.5,44,4,4,4,2,8,7,0,0,1,0,2,0,1,66,84
8476,4238,NYG,30,3,17,7,3,11,18,1,208,36,294,42,24,2,0,1,3,107,1,5,0,0,1,0,10,32,3,1,2,0,3,3,100,5,2,102,90,27,14,9,4,21,9,8,4,1,4,5,30,9,55,4,13,10,44,5,19,2,43,21,130,10,58,5,20,0,0,11,66,13,91,10,61,4,0,2,66,2,18,7,54,14,103,8,67,13,78,60,419,16,148,16,93,12,53,5,12,7,12,104,10,44,4,11,15,61,7,27,9,13,8,0,0,352,12,107,0,3,0,13,3,4.5,9,4.5,17,61,6,5,6,1,5,0,1,1,0,1,0,0,0,84,66
8477,4239,DET,24,7,3,7,7,4,18,0,70,25,282,39,28,4,0,0,3,143,0,0,4,64,3,47,21,32.5,3,0,3,0,1,2,59,2,2,23,117,10,6,3,1,23,9,11,3,2,4,3,20,3,9,0,0,5,12,0,0,5,26,12,32,5,27,1,12,3,14,10,63,8,69,14,85,3,56,0,0,4,25,21,171,2,9,7,25,9,93,49,318,16,90,18,171,9,21,7,16,5,3,23,9,48,4,12,11,94,1,3,3,17,16,0,0,226,10,134,0,1,0,10.5,5,11.5,4,3,10,2,1,1,6,2,3,0,1,1,0,1,0,0,1,65,52
8478,4239,CHI,20,0,0,10,10,6,10,0,108,25,234,23,17,4,3,0,2,102,2,9,4,116,0,0,15,27.5,2,0,2,0,2,2,83,2,0,34,148,14,6,5,3,14,5,5,4,2,5,4,23,7,40,0,0,11,43,0,0,1,-3,10,48,11,36,4,24,1,11,7,70,2,46,9,50,2,0,1,34,2,45,0,0,18,193,2,18,3,34,41,408,13,72,6,80,8,82,4,6,7,9,54,6,33,4,22,10,111,1,5,5,2,11,2,1,295,9,102,0,1,0,4,2,8,8.5,4,17.5,12,3,2,4,1,3,0,0,0,0,1,0,1,0,52,65
8479,4240,OAK,17,0,10,0,7,2,9,3,48,16,157,32,21,6,1,0,7,271,0,0,4,147,2,26,59,25,2,0,1,1,1,1,29,1,0,0,31,6,3,2,1,12,6,3,3,2,1,0,0,2,4,9,27,2,12,0,0,1,4,6,19,8,27,2,2,2,12,14,76,2,12,10,37,2,19,0,0,4,50,12,54,3,20,6,58,11,62,45,222,16,75,9,21,13,61,6,12,3,4,11,4,38,0,0,5,10,2,3,1,10,37,0,0,279,11,218,0,0,0,20.5,2,6.5,4,10,7,7,3,1,10,3,5,7,2,0,0,2,1,2,0,57,65
8480,4240,KC,23,14,0,9,0,12,9,2,190,40,150,25,15,1,2,0,5,178,3,22,3,30,1,0,55,35,3,1,2,0,0,0,39,3,2,93,25,21,8,9,4,12,7,2,3,5,49,0,0,1,-1,23,93,2,9,2,-2,5,42,16,67,15,79,7,44,8,62,6,33,5,52,6,58,3,0,0,0,3,16,10,78,5,37,5,25,3,19,32,288,13,99,5,21,8,30,4,6,5,10,71,10,91,3,5,0,0,2,2,2,13,9,1,2,353,12,178,0,4,0,4,5,2,3,10,16,0,3,2,6,2,6,2,1,2,0,0,2,1,0,65,57
8481,4241,SD,20,3,3,7,7,5,8,2,110,29,207,35,21,3,1,0,7,355,1,0,1,17,2,45,45,34.5,2,0,2,0,2,2,92,1,1,45,80,11,8,2,1,16,4,7,5,1,13,7,31,3,9,12,42,1,1,5,14,0,0,16,81,12,28,1,1,2,5,11,42,7,39,11,67,2,0,3,60,1,0,2,0,15,113,5,34,13,61,50,309,10,71,9,56,19,60,7,12,2,10,33,8,35,5,21,10,94,2,2,2,5,21,1,1,403,15,302,1,1,0,5,1,14.5,6.5,8.5,11.5,5,3,2,9,2,9,0,2,2,1,3,1,0,0,72,66
8482,4241,DEN,27,7,0,7,13,11,10,0,212,34,293,31,19,2,2,3,3,134,3,33,0,0,1,22,35,25.5,3,2,1,0,2,2,83,2,1,147,152,16,10,5,1,16,8,4,4,1,0,9,90,4,10,9,52,2,2,5,58,0,0,17,129,11,72,2,11,0,0,4,17,8,42,10,116,3,46,3,34,3,34,17,204,6,51,2,29,6,5,29,218,15,92,9,106,9,83,4,8,7,6,55,11,170,10,77,8,49,5,16,0,0,8,2,0,437,16,134,0,1,0,11.5,1,10.5,9.5,6,11.5,19,3,1,6,2,7,0,1,1,0,2,2,0,0,66,72
8483,4242,SEA,36,10,20,6,0,7,14,1,147,39,209,32,22,1,0,0,2,91,4,139,0,0,3,56,70,36.5,4,1,3,0,3,4,137,6,3,69,80,16,7,7,2,17,5,5,7,3,4,2,17,0,0,18,40,0,0,3,-1,9,82,19,58,12,89,4,-5,5,13,9,44,4,29,12,92,2,24,2,36,3,0,10,80,8,61,11,71,2,6,35,300,9,41,12,67,12,101,5,11,6,9,59,6,41,0,0,0,0,6,13,3,-1,16,0,0,514,12,93,0,2,0,7,4,3,8.5,3,6.5,1,4,3,6,2,11,0,1,1,0,0,0,3,1,72,58
8484,4242,ARI,6,0,6,0,0,0,13,3,27,13,205,43,20,2,3,0,6,284,1,2,1,17,0,0,43,23.5,1,0,1,0,0,1,0,2,1,0,21,2,1,1,0,19,10,4,5,4,9,0,0,0,0,5,5,0,0,3,9,1,4,7,12,6,15,0,0,0,0,12,34,13,70,11,88,3,21,2,0,2,0,11,71,16,50,6,51,10,41,34,152,18,117,14,54,13,34,3,11,6,6,9,6,29,0,0,0,0,1,2,5,17,8,0,0,200,11,145,0,1,0,13.5,1,10.5,6.5,10,12.5,0,3,1,6,2,4,0,2,0,0,1,1,2,0,58,72
